date,high,low,VWAP,open,close,VWAP1H,VWAP3H,buy_volume,sell_volume,transaction_volume,first_trade_date,last_trade_date
2026-08-17 00:00:00,234.97,178.82,209.9,197.02,197.91,217.72,212.78,379.2,486.7,851.1,2026-08-16 14:30:23,2026-08-16 22:40:52
2026-08-17 01:00:00,213.44,171.5,193.04,181.62,195.69,193.25,195.78,409.6,360.8,739.6,2026-08-16 14:30:07,2026-08-16 23:44:51
2026-08-17 02:00:00,204.99,166.02,186.09,166.02,189.83,190.47,189.27,456.3,501.1,941.4,2026-08-16 14:20:03,2026-08-17 01:27:15
2026-08-17 03:00:00,192.54,160.26,182.19,167.88,160.26,182.81,184.04,434.3,397.5,820.9,2026-08-16 14:31:19,2026-08-17 02:40:08
2026-08-17 04:00:00,190.74,148.31,182.19,164.82,149.61,178.21,183.54,518.6,678.5,1143.1,2026-08-16 14:30:33,2026-08-17 02:46:02
2026-08-17 05:00:00,215.09,110.37,190.78,174.47,178.83,194.89,191.84,476.4,788.1,1240.4,2026-08-16 14:22:48,2026-08-17 04:18:44
2026-08-17 06:00:00,325.3,176.65,214.58,199.38,325.3,207.87,216.58,968.6,937.0,1795.1,2026-08-16 14:31:29,2026-08-17 04:46:44
2026-08-17 07:00:00,366.35,203.71,223.94,203.71,215.94,245.9,227.2,1288.8,1314.2,2226.4,2026-08-16 14:20:33,2026-08-17 06:00:24
2026-08-17 08:00:00,399.99,191.5,226.59,208.9,212.4,221.98,227.67,1466.6,1494.9,2621.9,2026-08-16 14:31:08,2026-08-17 06:49:22
2026-08-17 09:00:00,249.18,166.54,214.69,195.61,213.37,188.96,208.48,1662.3,1800.7,3107.7,2026-08-16 14:30:27,2026-08-17 08:08:08
2026-08-17 10:00:00,399.97,156.11,198.07,181.25,170.63,178.47,183.77,1890.9,2201.5,4038.8,2026-08-16 14:44:01,2026-08-17 08:59:12
2026-08-17 11:00:00,218.98,150.0,187.19,169.51,186.25,186.93,179.61,1744.4,1889.3,3511.5,2026-08-16 14:40:11,2026-08-17 09:56:46
2026-08-17 12:00:00,329.29,147.0,169.11,159.37,168.4,168.43,167.63,1830.3,1773.1,3371.0,2026-08-16 14:20:05,2026-08-17 11:22:22
2026-08-17 13:00:00,270.9,97.91,161.95,159.81,193.35,160.32,162.89,2156.8,2481.0,4189.8,2026-08-16 14:48:21,2026-08-17 12:44:51
2026-08-17 14:00:00,181.13,135.75,158.98,138.75,167.88,167.98,161.25,2347.0,2238.8,4189.2,2026-08-16 15:00:26,2026-08-17 13:23:35
2026-08-17 15:00:00,239.44,121.97,160.26,121.97,180.5,165.76,164.34,2229.4,2182.7,4129.9,2026-08-16 14:22:49,2026-08-17 14:13:39
2026-08-17 16:00:00,218.41,140.9,161.58,149.28,189.99,190.61,169.24,2612.6,1965.9,4251.3,2026-08-16 14:31:19,2026-08-17 14:43:52
2026-08-17 17:00:00,324.95,136.22,177.97,136.22,220.9,220.24,184.81,2006.0,1829.1,3638.9,2026-08-16 14:24:03,2026-08-17 16:33:29
2026-08-17 18:00:00,242.3,157.25,209.37,187.64,221.0,224.56,213.03,1986.8,1628.9,3416.8,2026-08-16 14:21:28,2026-08-17 17:28:53
2026-08-17 19:00:00,303.52,190.9,225.41,214.43,201.25,210.96,226.48,1964.7,1449.9,3238.0,2026-08-16 14:20:53,2026-08-17 18:22:50
2026-08-17 20:00:00,376.97,188.15,223.79,211.01,236.8,207.38,215.31,1348.6,957.6,2252.5,2026-08-16 14:33:36,2026-08-17 18:48:36
2026-08-17 21:00:00,248.5,185.73,213.48,222.09,197.31,194.86,202.29,1335.1,894.8,2195.3,2026-08-16 14:20:42,2026-08-17 19:41:32
2026-08-17 22:00:00,227.36,185.16,206.14,203.0,190.82,207.74,199.39,961.0,921.9,1845.1,2026-08-16 14:20:13,2026-08-17 20:44:49
2026-08-17 23:00:00,215.0,153.1,188.87,193.88,188.57,187.71,187.19,636.1,538.0,1162.6,2026-08-16 14:29:56,2026-08-17 22:05:28
2026-08-18 00:00:00,190.0,153.36,174.37,171.0,163.02,173.26,174.76,245.3,267.8,455.9,2026-08-17 14:18:46,2026-08-17 22:44:35
2026-08-18 01:00:00,175.5,151.69,162.43,157.0,160.71,162.48,162.92,282.3,331.3,585.1,2026-08-17 14:18:53,2026-08-17 23:52:56
2026-08-18 02:00:00,174.76,66.97,155.58,148.0,157.63,150.64,156.49,350.0,606.3,934.8,2026-08-17 14:19:02,2026-08-18 00:55:31
2026-08-18 03:00:00,168.1,145.0,153.02,145.0,156.15,155.17,154.36,519.5,708.6,1175.2,2026-08-17 14:19:13,2026-08-18 02:06:53
2026-08-18 04:00:00,164.26,143.06,152.69,146.0,159.24,154.22,154.72,412.2,537.4,922.2,2026-08-17 14:19:18,2026-08-18 02:48:28
2026-08-18 05:00:00,187.18,142.81,161.94,152.55,160.65,172.35,163.69,447.9,578.0,984.5,2026-08-17 15:16:54,2026-08-18 04:19:01
2026-08-18 06:00:00,191.42,72.4,167.27,72.4,180.83,165.84,170.23,960.2,925.4,1596.1,2026-08-17 15:47:39,2026-08-18 04:52:35
2026-08-18 07:00:00,428.0,160.5,192.15,183.1,207.49,217.0,201.15,751.7,863.6,1379.8,2026-08-17 18:17:38,2026-08-18 06:35:10
2026-08-18 08:00:00,498.99,148.46,192.55,186.26,478.37,214.94,199.44,856.2,875.4,1566.1,2026-08-17 14:27:31,2026-08-18 06:52:03
2026-08-18 09:00:00,228.67,135.94,175.25,145.19,171.6,181.48,186.59,1407.9,1297.0,2510.1,2026-08-17 14:30:53,2026-08-18 08:40:58
2026-08-18 10:00:00,438.11,131.14,164.99,160.66,170.1,164.9,174.88,1757.2,2304.2,3753.6,2026-08-17 14:49:48,2026-08-18 09:16:39
2026-08-18 11:00:00,250.5,120.71,152.02,151.23,177.55,164.38,156.18,2258.6,2078.4,3315.7,2026-08-17 16:30:58,2026-08-18 10:15:29
2026-08-18 12:00:00,1000.0,47.4,151.08,142.51,283.81,165.22,159.45,2652.0,2490.5,4058.0,2026-08-17 14:31:02,2026-08-18 11:21:22
2026-08-18 13:00:00,386.98,118.33,143.62,132.94,225.67,151.77,151.28,2092.0,1720.6,2859.5,2026-08-17 16:06:46,2026-08-18 12:25:56
2026-08-18 14:00:00,1000.0,118.4,147.52,133.07,368.76,242.5,162.66,1564.3,1222.0,2076.6,2026-08-17 16:00:10,2026-08-18 13:38:28
2026-08-18 15:00:00,455.0,117.9,160.31,135.29,246.99,226.85,189.62,2860.2,2092.6,3789.2,2026-08-17 14:30:05,2026-08-18 14:22:55
2026-08-18 16:00:00,498.95,119.36,171.61,132.42,349.9,188.63,197.56,2679.0,1970.7,3491.8,2026-08-17 16:22:25,2026-08-18 15:42:22
2026-08-18 17:00:00,295.96,121.05,180.52,136.81,244.15,238.29,205.97,2200.5,1864.9,2683.7,2026-08-17 15:02:02,2026-08-18 16:37:16
2026-08-18 18:00:00,498.99,49.95,224.55,168.5,221.75,229.0,244.69,1456.0,1303.2,1458.0,2026-08-17 15:48:39,2026-08-18 17:33:35
2026-08-18 19:00:00,1000.0,108.61,253.22,182.5,278.6,309.3,262.17,1089.6,1068.2,1091.0,2026-08-17 16:16:39,2026-08-18 18:40:19
2026-08-18 20:00:00,1000.0,2.08,251.57,193.6,1000.0,291.85,251.66,1261.6,1021.5,1424.9,2026-08-17 14:37:29,2026-08-18 19:39:11
2026-08-18 21:00:00,499.99,177.0,230.86,194.03,231.37,262.9,241.46,1888.8,1919.8,3708.4,2026-08-17 14:20:02,2026-08-18 20:42:26
2026-08-18 22:00:00,299.05,100.0,228.76,195.23,120.0,261.55,242.96,1875.5,1444.5,3116.7,2026-08-17 14:21:40,2026-08-18 21:30:01
2026-08-18 23:00:00,341.5,74.34,209.91,159.46,314.12,230.41,241.26,1238.5,1056.7,2190.1,2026-08-17 15:05:23,2026-08-18 22:33:37
2026-08-19 00:00:00,326.57,149.12,204.65,192.61,183.02,204.27,207.67,386.5,405.1,758.9,2026-08-18 14:27:09,2026-08-18 22:48:57
2026-08-19 01:00:00,201.89,161.67,180.24,176.8,172.61,173.11,181.32,522.3,428.2,939.4,2026-08-18 14:32:25,2026-08-18 23:44:56
2026-08-19 02:00:00,185.59,157.44,171.63,162.0,179.62,174.08,173.08,575.2,475.9,1007.9,2026-08-18 14:30:16,2026-08-19 00:44:10
2026-08-19 03:00:00,180.75,153.5,171.16,162.2,174.93,175.84,172.95,650.3,535.0,1151.3,2026-08-18 14:34:09,2026-08-19 01:43:44
2026-08-19 04:00:00,189.46,23.44,173.09,163.0,105.05,175.0,175.7,646.4,470.9,1091.1,2026-08-18 14:31:28,2026-08-19 03:31:04
2026-08-19 05:00:00,215.37,49.44,183.05,173.15,58.06,193.04,187.25,470.2,659.1,1069.3,2026-08-18 14:29:35,2026-08-19 03:52:04
2026-08-19 06:00:00,473.36,143.1,206.8,185.81,143.1,226.21,216.2,783.2,917.7,1296.2,2026-08-18 14:32:29,2026-08-19 05:36:26
2026-08-19 07:00:00,263.69,116.05,229.06,196.0,203.32,196.36,239.49,1428.9,2069.6,3258.9,2026-08-18 14:27:19,2026-08-19 05:44:55
2026-08-19 08:00:00,253.34,165.77,214.81,199.8,179.03,198.65,213.54,1649.0,2709.6,4084.0,2026-08-18 14:28:39,2026-08-19 07:34:18
2026-08-19 09:00:00,264.55,130.61,179.75,179.35,139.35,145.97,171.92,1480.2,2218.0,3321.1,2026-08-18 14:27:51,2026-08-19 08:24:48
2026-08-19 10:00:00,200.0,-30.12,161.49,174.3,146.45,138.71,153.31,1705.5,2913.5,3885.7,2026-08-18 14:45:32,2026-08-19 09:05:21
2026-08-19 11:00:00,169.9,77.99,150.55,155.88,110.3,140.58,145.85,1667.6,2381.4,3673.5,2026-08-18 14:42:17,2026-08-19 10:23:33
2026-08-19 12:00:00,293.43,117.7,145.15,140.0,150.01,147.29,144.18,2307.1,2826.3,4422.9,2026-08-18 14:27:11,2026-08-19 11:21:40
2026-08-19 13:00:00,176.21,125.05,147.06,145.7,141.05,144.31,147.08,2730.7,3110.4,4674.8,2026-08-18 15:02:31,2026-08-19 12:08:46
2026-08-19 14:00:00,197.9,130.73,147.51,134.74,162.3,164.5,147.8,3275.7,3179.0,5058.4,2026-08-18 14:28:50,2026-08-19 13:00:43
2026-08-19 15:00:00,243.3,136.76,159.11,140.11,198.0,208.94,172.72,3889.7,3642.2,5892.6,2026-08-18 14:40:01,2026-08-19 13:57:08
2026-08-19 16:00:00,237.04,138.94,165.59,142.42,167.3,179.32,178.95,3587.3,3264.3,6034.3,2026-08-18 14:27:22,2026-08-19 15:01:54
2026-08-19 17:00:00,324.33,140.62,183.97,160.56,250.0,208.2,195.77,2900.0,2684.5,4169.9,2026-08-18 14:28:04,2026-08-19 16:18:22
2026-08-19 18:00:00,385.83,136.4,209.85,202.15,284.7,265.24,224.81,2617.9,2105.7,3804.5,2026-08-18 14:42:36,2026-08-19 17:42:13
2026-08-19 19:00:00,439.94,187.16,248.51,188.4,360.9,359.54,269.5,3100.8,2176.0,4861.7,2026-08-18 14:33:38,2026-08-19 18:33:20
2026-08-19 20:00:00,422.59,198.28,247.22,208.06,248.15,265.09,266.04,2482.6,2075.8,4117.5,2026-08-18 14:31:32,2026-08-19 19:33:05
2026-08-19 21:00:00,399.92,173.2,226.37,206.39,207.0,216.21,236.1,2604.3,1815.7,3981.6,2026-08-18 14:31:34,2026-08-19 20:41:45
2026-08-19 22:00:00,227.7,165.01,199.54,197.18,182.4,193.35,198.09,1868.8,1052.7,2834.0,2026-08-18 14:31:32,2026-08-19 21:02:29
2026-08-19 23:00:00,206.9,138.6,178.22,183.77,149.6,148.45,170.41,1379.7,1053.0,2374.1,2026-08-18 14:27:37,2026-08-19 22:17:25
2026-08-20 00:00:00,189.55,149.72,168.63,170.97,165.6,164.96,165.38,542.5,595.7,1053.3,2026-08-19 14:20:16,2026-08-19 22:44:59
2026-08-20 01:00:00,200.11,100.27,160.82,166.1,200.11,156.55,160.44,354.3,646.9,939.1,2026-08-19 14:25:01,2026-08-20 00:27:44
2026-08-20 02:00:00,249.99,148.49,157.77,151.66,249.99,175.27,159.28,441.2,697.5,1087.2,2026-08-19 14:20:00,2026-08-20 01:21:38
2026-08-20 03:00:00,199.99,145.18,160.1,149.08,169.5,168.44,161.98,549.6,616.1,1111.8,2026-08-19 14:25:52,2026-08-20 02:18:46
2026-08-20 04:00:00,167.12,147.42,159.9,147.42,164.0,160.8,162.31,614.1,637.1,1210.9,2026-08-19 15:10:19,2026-08-20 02:44:55
2026-08-20 05:00:00,199.99,144.04,166.81,155.61,199.99,183.39,168.11,693.7,523.0,1145.3,2026-08-19 14:30:58,2026-08-20 04:15:24
2026-08-20 06:00:00,276.45,158.41,191.23,182.95,273.6,191.45,193.57,782.5,445.6,1115.5,2026-08-19 14:45:24,2026-08-20 05:05:36
2026-08-20 07:00:00,209.55,170.95,192.01,174.09,181.53,192.56,192.9,858.9,551.4,1354.7,2026-08-19 15:14:10,2026-08-20 05:52:56
2026-08-20 08:00:00,490.71,138.69,177.56,161.15,200.25,170.19,176.87,916.2,863.3,1723.1,2026-08-19 14:26:55,2026-08-20 07:14:35
2026-08-20 09:00:00,376.96,120.99,150.11,150.0,222.1,146.23,149.73,887.3,707.8,1556.3,2026-08-19 14:30:12,2026-08-20 08:04:36
2026-08-20 10:00:00,180.97,101.1,129.14,129.0,137.55,136.23,129.83,1326.2,1007.0,2233.1,2026-08-19 14:27:28,2026-08-20 09:15:07
2026-08-20 11:00:00,134.59,68.68,100.6,124.97,103.25,97.54,100.26,1804.6,1828.5,3337.6,2026-08-19 14:24:08,2026-08-20 10:15:24
2026-08-20 12:00:00,154.22,51.96,77.79,78.33,72.6,64.39,76.47,2191.6,2714.6,4128.0,2026-08-19 14:30:11,2026-08-20 11:10:23
2026-08-20 13:00:00,123.1,31.94,61.3,66.08,104.54,93.81,61.07,2167.0,3172.4,4790.4,2026-08-19 14:26:13,2026-08-20 12:15:34
2026-08-20 14:00:00,144.46,-4.54,74.01,73.73,128.9,108.28,91.12,2285.8,3283.7,5150.2,2026-08-19 14:27:53,2026-08-20 13:09:47
2026-08-20 15:00:00,150.23,52.89,95.08,76.86,138.33,139.53,117.78,2036.9,2958.1,4814.4,2026-08-19 14:22:01,2026-08-20 14:33:25
2026-08-20 16:00:00,195.6,37.43,120.07,82.1,150.69,147.97,137.19,2038.8,2228.6,4084.6,2026-08-19 14:59:20,2026-08-20 15:39:29
2026-08-20 17:00:00,181.91,-30.97,150.48,134.68,159.69,152.22,152.44,1701.5,2029.3,3628.9,2026-08-19 15:00:01,2026-08-20 15:40:59
2026-08-20 18:00:00,209.24,135.73,170.34,161.51,172.7,169.4,168.91,1580.9,1530.8,2775.7,2026-08-19 14:28:27,2026-08-20 17:41:18
2026-08-20 19:00:00,211.5,126.9,175.82,176.6,126.9,176.35,164.77,875.7,735.0,1234.9,2026-08-19 15:00:29,2026-08-20 18:11:08
2026-08-20 20:00:00,223.8,127.24,185.41,198.51,165.9,163.81,180.53,918.2,964.9,1309.5,2026-08-19 14:37:33,2026-08-20 19:20:16
