date,high,low,VWAP,open,close,VWAP1H,VWAP3H,buy_volume,sell_volume,transaction_volume,first_trade_date,last_trade_date
2026-09-18 00:00:00,62.79,10.72,30.39,23.46,11.25,38.42,31.62,48.5,42.8,86.6,2026-09-17 16:07:02,2026-09-17 23:10:55
2026-09-18 01:00:00,70.11,8.79,38.65,13.4,39.88,36.67,41.25,40.0,71.3,109.7,2026-09-17 19:26:12,2026-09-18 00:14:15
2026-09-18 02:00:00,74.0,12.0,29.04,16.41,56.16,38.33,35.8,16.5,113.7,129.2,2026-09-17 19:31:21,2026-09-18 01:14:19
2026-09-18 03:00:00,64.02,14.14,39.62,32.22,47.46,50.0,41.78,29.2,76.7,104.8,2026-09-17 19:31:29,2026-09-18 02:12:01
2026-09-18 04:00:00,65.19,18.92,44.47,18.92,38.1,53.39,51.19,48.4,71.3,119.4,2026-09-17 19:31:52,2026-09-18 03:12:00
2026-09-18 05:00:00,141.76,24.76,60.18,39.88,141.76,78.43,73.39,65.9,77.5,132.2,2026-09-17 19:32:05,2026-09-18 04:14:12
2026-09-18 06:00:00,221.9,26.5,95.44,51.44,131.5,133.22,113.42,86.7,74.9,156.5,2026-09-17 14:26:33,2026-09-18 05:12:01
2026-09-18 07:00:00,160.69,43.85,120.11,56.34,75.01,119.73,129.94,87.0,53.2,135.0,2026-09-17 14:24:33,2026-09-18 06:11:20
2026-09-18 08:00:00,148.28,33.72,101.83,65.61,50.44,89.04,102.72,102.4,93.7,191.6,2026-09-17 14:26:33,2026-09-18 07:14:30
2026-09-18 09:00:00,137.24,32.66,74.27,67.51,102.72,54.77,72.19,82.7,69.0,151.2,2026-09-17 14:48:33,2026-09-18 08:14:17
2026-09-18 10:00:00,133.9,30.13,67.42,62.58,80.34,75.11,66.97,127.7,104.8,229.0,2026-09-17 14:24:33,2026-09-18 09:14:55
2026-09-18 11:00:00,100.0,16.01,50.6,61.93,64.88,52.5,49.95,138.2,66.7,194.4,2026-09-17 14:24:33,2026-09-18 10:12:04
2026-09-18 12:00:00,104.62,7.75,47.53,7.75,28.24,45.02,48.81,103.3,67.5,157.1,2026-09-17 14:24:33,2026-09-18 11:14:38
2026-09-18 13:00:00,77.19,19.87,40.51,39.44,51.03,35.53,41.21,79.2,104.9,179.3,2026-09-18 01:39:20,2026-09-18 12:14:03
2026-09-18 14:00:00,73.71,24.0,45.98,27.15,50.5,46.46,46.8,65.2,86.0,147.0,2026-09-17 20:21:32,2026-09-18 13:09:26
2026-09-18 15:00:00,72.56,18.12,42.49,34.38,56.13,41.27,43.41,98.5,45.9,142.8,2026-09-18 01:20:47,2026-09-18 14:14:45
2026-09-18 16:00:00,70.92,12.41,40.12,50.65,42.5,34.27,39.16,81.1,56.2,135.7,2026-09-17 15:01:03,2026-09-18 15:07:26
2026-09-18 17:00:00,73.71,24.32,52.05,50.57,49.48,51.09,51.07,43.7,62.5,104.8,2026-09-17 14:24:33,2026-09-18 16:14:46
2026-09-18 18:00:00,73.04,12.17,55.18,48.53,32.08,46.55,54.91,28.8,60.8,89.1,2026-09-17 21:43:18,2026-09-18 17:10:36
2026-09-18 19:00:00,76.29,19.0,39.33,54.91,45.55,33.58,37.3,36.4,57.7,89.4,2026-09-18 01:02:36,2026-09-18 17:55:31
2026-09-18 20:00:00,70.52,1.84,31.15,51.89,11.99,28.09,29.03,31.1,48.4,76.6,2026-09-18 01:04:45,2026-09-18 19:14:21
2026-09-18 21:00:00,63.98,-8.72,12.66,39.72,-1.68,7.0,10.34,47.5,49.8,96.6,2026-09-18 01:05:53,2026-09-18 20:13:33
2026-09-18 22:00:00,45.42,-8.15,8.08,25.99,-5.5,3.69,5.69,58.0,36.8,94.7,2026-09-17 17:44:54,2026-09-18 21:14:19
2026-09-18 23:00:00,79.8,-41.0,10.59,26.89,2.76,2.01,10.4,73.3,44.1,104.9,2026-09-18 13:00:08,2026-09-18 22:14:26
2026-09-19 00:00:00,3.85,-6.81,-0.33,0.99,-0.22,-0.46,-0.27,30.2,34.0,64.2,2026-09-18 17:46:49,2026-09-18 23:13:51
2026-09-19 01:00:00,8.66,-19.78,-2.25,0.96,-5.0,-0.29,-0.72,61.2,72.4,132.2,2026-09-18 16:43:33,2026-09-19 00:11:02
2026-09-19 02:00:00,0.74,-15.3,-3.81,-1.5,-5.5,-0.62,-0.94,53.4,61.9,114.6,2026-09-18 15:39:53,2026-09-19 01:10:55
2026-09-19 03:00:00,2.96,-17.06,-4.86,-3.0,0.79,-2.39,-0.32,32.8,57.4,90.0,2026-09-18 15:40:39,2026-09-19 02:14:50
2026-09-19 04:00:00,6.22,-14.53,-3.56,-0.73,0.0,0.55,1.33,23.5,55.6,79.1,2026-09-18 15:16:53,2026-09-19 03:14:26
2026-09-19 05:00:00,5.1,-10.74,0.38,-0.67,2.46,-0.12,0.85,23.7,45.0,66.9,2026-09-18 15:15:32,2026-09-19 04:10:41
2026-09-19 06:00:00,14.7,-19.99,1.1,-0.96,14.7,0.41,1.72,34.8,46.7,80.1,2026-09-18 15:17:39,2026-09-19 05:14:53
2026-09-19 07:00:00,6.54,-5.0,2.95,-1.0,-0.82,3.15,3.52,44.1,34.8,78.1,2026-09-18 15:19:03,2026-09-19 06:10:51
2026-09-19 08:00:00,6.0,-11.38,2.0,-2.78,-1.0,0.04,1.87,38.8,51.9,90.5,2026-09-18 15:43:32,2026-09-19 07:14:31
2026-09-19 09:00:00,7.57,-10.1,0.26,-0.44,2.21,-0.11,0.24,61.3,47.7,102.6,2026-09-18 15:18:28,2026-09-19 08:13:59
2026-09-19 10:00:00,11.5,-19.0,-1.01,2.4,-2.0,-2.67,-1.18,28.4,60.9,88.9,2026-09-18 18:46:32,2026-09-19 09:13:32
2026-09-19 11:00:00,3.74,-10.31,-2.13,2.92,-7.88,-1.78,-2.22,29.8,50.4,79.2,2026-09-18 14:33:02,2026-09-19 10:14:56
2026-09-19 12:00:00,1.99,-9.46,-2.34,-0.38,-8.99,-2.5,-2.35,44.4,70.3,112.3,2026-09-18 15:18:36,2026-09-19 11:14:30
2026-09-19 13:00:00,0.35,-26.99,-4.43,-3.7,-3.11,-6.65,-4.42,41.5,80.1,121.3,2026-09-18 17:40:52,2026-09-19 12:09:56
2026-09-19 14:00:00,1.98,-18.52,-4.27,-0.37,-8.88,-5.45,-4.32,32.8,90.5,121.3,2026-09-18 15:18:43,2026-09-19 13:11:10
2026-09-19 15:00:00,8.99,-4.7,-0.46,-0.8,8.99,0.24,-0.07,36.7,70.6,105.6,2026-09-18 15:34:38,2026-09-19 14:14:57
2026-09-19 16:00:00,12.0,-7.89,1.51,5.61,0.01,2.24,1.51,45.3,51.5,96.7,2026-09-18 14:31:32,2026-09-19 15:14:44
2026-09-19 17:00:00,9.06,-1.43,3.28,3.68,6.99,3.3,3.32,30.4,32.9,63.2,2026-09-18 18:49:04,2026-09-19 16:07:48
2026-09-19 18:00:00,44.89,-11.34,8.09,3.9,2.32,7.05,8.58,79.1,51.3,122.9,2026-09-19 12:12:02,2026-09-19 17:10:04
2026-09-19 19:00:00,12.25,-3.4,2.87,5.21,1.7,1.39,2.83,50.0,26.9,75.8,2026-09-19 12:46:32,2026-09-19 18:09:05
2026-09-19 20:00:00,13.67,-10.2,-0.35,4.9,-2.79,-2.79,-0.53,56.0,38.1,90.0,2026-09-19 13:18:22,2026-09-19 19:14:27
2026-09-19 21:00:00,5.87,-13.0,-3.06,5.13,-9.0,-5.16,-3.11,32.2,37.0,69.1,2026-09-19 14:38:41,2026-09-19 20:13:25
2026-09-19 22:00:00,15.74,-19.98,-2.17,8.84,-7.64,-5.07,-3.22,25.5,49.2,66.1,2026-09-19 10:43:37,2026-09-19 21:14:32
2026-09-19 23:00:00,7.0,-16.43,-7.13,4.71,-15.0,-9.58,-8.69,10.5,33.7,43.1,2026-09-19 16:12:16,2026-09-19 22:14:24
2026-09-20 00:00:00,20.41,-17.99,-6.02,0.75,-17.98,-8.47,-8.12,14.8,83.3,98.1,2026-09-19 15:30:32,2026-09-19 23:11:05
2026-09-20 01:00:00,1.24,-20.0,-8.71,-1.98,-13.8,-10.65,-9.32,26.1,79.7,99.8,2026-09-19 15:31:02,2026-09-20 00:14:09
2026-09-20 02:00:00,1.81,-39.52,-10.57,-1.41,-19.51,-17.08,-11.75,16.2,62.9,74.7,2026-09-19 17:23:27,2026-09-20 01:11:50
2026-09-20 03:00:00,3.07,-30.46,-17.15,-3.0,-10.45,-20.31,-18.8,19.8,69.8,80.5,2026-09-19 17:23:43,2026-09-20 02:14:57
2026-09-20 04:00:00,5.39,-63.0,-15.38,-1.47,-22.16,-18.8,-16.95,23.3,71.9,89.3,2026-09-19 17:24:04,2026-09-20 03:09:53
2026-09-20 05:00:00,6.0,-24.0,-13.78,-3.19,-7.21,-12.73,-13.73,30.5,77.8,100.6,2026-09-19 17:24:53,2026-09-20 04:02:02
2026-09-20 06:00:00,15.07,-22.03,-13.06,6.11,-5.51,-10.34,-12.42,49.0,95.3,140.1,2026-09-19 15:52:54,2026-09-20 05:10:05
2026-09-20 07:00:00,24.24,-21.79,-13.01,2.91,-21.79,-13.75,-13.26,25.8,58.3,82.3,2026-09-19 20:10:33,2026-09-20 06:12:00
2026-09-20 08:00:00,-5.39,-30.42,-11.49,-8.47,-14.66,-14.34,-12.72,40.5,49.4,86.8,2026-09-19 22:11:32,2026-09-20 07:09:23
2026-09-20 09:00:00,4.54,-31.98,-8.43,2.6,-5.6,-10.99,-9.72,36.5,63.2,96.8,2026-09-19 14:25:02,2026-09-20 08:13:32
2026-09-20 10:00:00,6.31,-12.6,-1.21,0.0,4.6,-1.69,-1.95,59.5,82.2,138.9,2026-09-19 14:47:02,2026-09-20 09:14:26
2026-09-20 11:00:00,3.42,-19.89,-1.76,0.44,-7.5,-3.49,-2.96,22.6,76.9,97.8,2026-09-20 00:41:10,2026-09-20 10:14:42
2026-09-20 12:00:00,2.0,-20.0,-1.85,-0.51,-19.07,-4.19,-2.44,52.2,120.4,169.3,2026-09-19 14:25:02,2026-09-20 11:14:24
2026-09-20 13:00:00,1.0,-13.27,-1.33,-0.29,-2.22,-2.55,-1.79,43.5,152.5,193.1,2026-09-19 14:25:02,2026-09-20 12:14:18
2026-09-20 14:00:00,5.22,-19.5,-0.81,0.18,-5.0,-1.58,-1.01,32.1,114.5,146.0,2026-09-19 14:25:02,2026-09-20 13:12:05
2026-09-20 15:00:00,1.88,-6.0,-0.84,1.88,0.17,-1.97,-1.3,35.3,98.6,132.8,2026-09-20 05:44:47,2026-09-20 14:09:35
2026-09-20 16:00:00,7.29,-5.6,1.04,6.09,2.45,1.04,0.72,49.2,49.8,97.2,2026-09-19 15:55:22,2026-09-20 15:12:20
2026-09-20 17:00:00,39.29,-2.34,6.4,3.98,26.11,7.44,5.09,41.6,42.1,83.6,2026-09-19 14:25:02,2026-09-20 16:14:24
2026-09-20 18:00:00,42.43,5.19,22.84,42.43,33.0,24.93,22.44,37.5,89.4,126.0,2026-09-19 14:30:31,2026-09-20 17:14:23
2026-09-20 19:00:00,75.61,-0.19,26.84,19.53,-0.19,29.15,27.42,42.6,111.1,149.8,2026-09-20 00:34:02,2026-09-20 18:14:58
2026-09-20 20:00:00,64.6,0.19,21.39,20.48,8.0,20.14,21.3,42.3,84.9,125.8,2026-09-20 10:40:06,2026-09-20 19:14:20
2026-09-20 21:00:00,31.69,-2.95,15.21,23.15,2.05,9.89,15.68,54.2,90.0,137.3,2026-09-19 22:16:27,2026-09-20 20:10:54
2026-09-20 22:00:00,34.51,-7.65,10.08,13.1,10.02,7.07,8.57,33.8,44.7,77.5,2026-09-20 08:25:52,2026-09-20 21:14:57
2026-09-20 23:00:00,49.99,-26.75,8.97,11.8,-16.89,6.69,8.02,40.6,72.7,112.1,2026-09-20 12:52:02,2026-09-20 22:14:30
2026-09-21 00:00:00,25.61,-39.02,7.44,21.61,3.99,0.16,6.04,30.2,107.2,136.5,2026-09-20 15:08:35,2026-09-20 23:13:43
2026-09-21 01:00:00,61.08,-2.4,16.04,16.93,61.0,22.59,14.78,31.6,118.0,147.7,2026-09-20 14:21:54,2026-09-21 00:13:41
2026-09-21 02:00:00,88.55,8.92,35.67,26.0,53.0,54.0,40.73,37.7,91.6,128.6,2026-09-20 14:29:37,2026-09-21 01:13:37
