date,high,low,VWAP,open,close,VWAP1H,VWAP3H,buy_volume,sell_volume,transaction_volume,first_trade_date,last_trade_date
2026-07-22 00:00:00,169.28,105.66,155.02,144.66,150.79,156.44,155.52,79.7,51.7,96.6,2026-07-21 15:01:09,2026-07-21 22:43:47
2026-07-22 01:00:00,161.6,122.32,146.25,146.32,140.59,140.92,148.55,143.2,126.9,169.8,2026-07-21 15:14:22,2026-07-21 23:44:14
2026-07-22 02:00:00,149.9,102.96,136.85,132.09,140.0,146.6,136.85,61.0,52.0,61.0,2026-07-21 17:26:22,2026-07-22 00:43:58
2026-07-22 03:00:00,153.25,112.77,139.6,129.7,134.32,131.83,139.67,163.9,98.1,163.9,2026-07-21 22:55:27,2026-07-22 01:40:26
2026-07-22 04:00:00,148.16,114.6,134.77,126.39,143.13,138.95,135.12,82.7,185.0,210.3,2026-07-21 23:29:40,2026-07-22 02:27:25
2026-07-22 05:00:00,147.55,42.62,124.78,101.33,143.82,135.85,131.91,126.9,212.8,243.2,2026-07-21 16:56:42,2026-07-22 03:40:23
2026-07-22 06:00:00,169.33,105.5,141.8,152.49,153.1,155.13,143.88,98.8,87.8,98.9,2026-07-21 15:05:07,2026-07-22 04:44:40
2026-07-22 07:00:00,172.6,101.32,141.47,134.05,119.15,127.08,147.67,205.7,154.6,220.4,2026-07-21 15:13:51,2026-07-22 05:44:51
2026-07-22 08:00:00,190.32,82.0,121.37,102.21,104.29,128.78,126.3,175.8,240.6,280.9,2026-07-21 15:01:30,2026-07-22 06:44:58
2026-07-22 09:00:00,144.79,42.56,94.66,64.07,59.49,71.99,97.48,388.2,514.2,738.0,2026-07-21 14:47:18,2026-07-22 07:44:56
2026-07-22 10:00:00,95.16,-19.39,23.53,70.9,-3.82,-1.78,15.93,243.9,402.7,421.1,2026-07-21 14:39:44,2026-07-22 08:29:51
2026-07-22 11:00:00,49.09,-203.62,-0.48,15.3,-13.8,-6.31,-14.4,372.5,413.8,424.0,2026-07-21 17:31:14,2026-07-22 09:42:40
2026-07-22 12:00:00,40.48,-97.98,2.69,22.69,-54.26,-41.32,-3.74,536.7,656.3,716.2,2026-07-21 15:11:48,2026-07-22 10:42:36
2026-07-22 13:00:00,31.32,-79.3,0.15,21.62,-0.4,-8.23,-6.38,709.5,857.6,857.6,2026-07-21 14:41:28,2026-07-22 11:44:56
2026-07-22 14:00:00,63.84,-30.69,16.23,11.17,21.85,31.44,8.18,820.9,1030.3,1045.4,2026-07-21 17:03:01,2026-07-22 12:44:30
2026-07-22 15:00:00,74.69,-9.2,23.42,50.0,-4.88,5.11,22.04,521.2,765.7,765.7,2026-07-21 21:39:11,2026-07-22 13:44:41
2026-07-22 16:00:00,92.5,-5.0,33.92,48.75,80.0,49.23,24.22,554.7,742.9,779.7,2026-07-21 14:34:51,2026-07-22 14:44:57
2026-07-22 17:00:00,135.9,30.79,83.83,69.31,123.43,114.09,77.43,430.4,506.4,605.4,2026-07-21 14:30:15,2026-07-22 15:43:21
2026-07-22 18:00:00,195.68,65.35,123.69,145.1,170.7,159.86,133.69,347.7,386.3,565.2,2026-07-21 17:50:55,2026-07-22 16:44:53
2026-07-22 19:00:00,229.44,128.21,161.45,162.33,209.68,206.01,177.23,200.0,202.4,232.1,2026-07-21 17:03:02,2026-07-22 17:39:31
2026-07-22 20:00:00,240.0,126.78,175.26,150.6,240.0,216.31,204.2,246.2,219.2,288.7,2026-07-21 16:20:45,2026-07-22 18:41:50
2026-07-22 21:00:00,340.0,148.52,180.18,166.24,340.0,290.15,207.49,174.3,290.4,337.1,2026-07-21 21:20:18,2026-07-22 19:11:05
2026-07-22 22:00:00,564.68,129.7,183.23,138.76,197.6,180.04,218.27,333.1,243.7,361.9,2026-07-21 15:51:48,2026-07-22 20:36:25
2026-07-22 23:00:00,298.29,118.09,156.88,134.35,145.1,152.8,161.88,802.7,481.9,958.9,2026-07-21 21:21:49,2026-07-22 21:44:57
2026-07-23 00:00:00,194.79,110.8,154.85,147.3,138.76,141.93,151.77,450.9,227.1,541.6,2026-07-22 14:46:56,2026-07-22 22:44:44
2026-07-23 01:00:00,185.21,94.2,146.19,142.08,126.19,127.99,143.58,301.6,218.8,398.2,2026-07-22 15:02:14,2026-07-22 23:44:57
2026-07-23 02:00:00,147.99,77.53,133.33,78.3,123.99,121.82,132.57,428.7,243.6,605.0,2026-07-22 15:27:14,2026-07-23 00:44:55
2026-07-23 03:00:00,145.8,90.15,135.79,90.15,124.85,130.3,129.98,316.4,203.2,490.1,2026-07-22 19:02:21,2026-07-23 01:44:49
2026-07-23 04:00:00,163.27,126.66,141.86,142.87,157.64,148.0,140.47,242.5,190.7,422.4,2026-07-22 21:20:00,2026-07-23 02:44:28
2026-07-23 05:00:00,163.07,53.44,143.0,53.44,153.3,155.54,135.94,193.2,83.2,195.2,2026-07-22 14:20:01,2026-07-23 03:41:27
2026-07-23 06:00:00,169.25,108.98,158.57,161.95,167.45,162.49,156.3,168.0,75.7,168.0,2026-07-22 15:00:33,2026-07-23 04:44:45
2026-07-23 07:00:00,175.37,154.59,166.4,164.73,158.0,158.71,165.23,274.4,189.4,383.3,2026-07-22 14:55:02,2026-07-23 05:44:52
2026-07-23 08:00:00,181.2,114.0,155.23,181.2,142.45,151.59,154.84,287.3,112.4,301.1,2026-07-22 14:21:03,2026-07-23 06:41:49
2026-07-23 09:00:00,165.5,100.03,128.77,158.0,113.58,124.18,128.19,187.5,197.6,228.5,2026-07-22 14:21:59,2026-07-23 07:39:21
2026-07-23 10:00:00,128.49,67.41,111.3,100.26,100.0,107.93,110.81,484.8,543.4,700.2,2026-07-22 16:39:51,2026-07-23 08:43:01
2026-07-23 11:00:00,134.99,42.18,105.38,107.89,42.18,96.55,105.52,445.6,663.6,663.6,2026-07-22 20:35:20,2026-07-23 09:43:54
2026-07-23 12:00:00,129.05,30.01,87.59,88.4,59.08,77.47,87.05,649.5,1093.5,1183.7,2026-07-23 05:10:20,2026-07-23 10:44:47
2026-07-23 13:00:00,100.0,15.5,60.7,60.34,20.32,28.4,53.51,564.2,795.8,839.4,2026-07-22 21:15:08,2026-07-23 11:44:45
2026-07-23 14:00:00,114.75,-2.56,32.66,54.64,8.95,2.51,15.53,743.7,1124.6,1157.1,2026-07-23 04:57:00,2026-07-23 12:43:58
2026-07-23 15:00:00,110.46,-0.4,39.3,65.45,5.09,13.42,23.21,628.6,873.8,873.8,2026-07-23 04:57:07,2026-07-23 13:44:51
2026-07-23 16:00:00,98.9,-2.51,37.89,88.95,54.2,17.41,18.44,585.1,808.1,839.0,2026-07-22 20:51:31,2026-07-23 14:33:53
2026-07-23 17:00:00,130.66,19.72,88.51,102.0,117.75,106.41,81.82,616.7,714.6,858.7,2026-07-22 20:22:04,2026-07-23 15:44:46
2026-07-23 18:00:00,174.9,49.73,126.99,165.81,120.79,106.07,123.31,358.3,320.2,404.3,2026-07-22 19:59:56,2026-07-23 16:35:35
2026-07-23 19:00:00,170.53,98.06,147.17,147.01,159.12,140.77,139.42,363.9,364.0,364.5,2026-07-22 15:01:35,2026-07-23 17:44:40
2026-07-23 20:00:00,194.95,140.04,172.12,187.34,183.81,173.25,168.49,327.9,203.4,336.2,2026-07-22 14:22:21,2026-07-23 18:43:44
2026-07-23 21:00:00,205.23,148.22,171.29,189.36,164.52,170.03,173.6,478.3,363.5,488.3,2026-07-22 15:44:39,2026-07-23 19:44:01
2026-07-23 22:00:00,183.04,125.34,166.77,140.66,174.75,169.82,169.3,594.8,394.3,649.0,2026-07-22 17:45:25,2026-07-23 20:43:49
2026-07-23 23:00:00,174.41,137.32,162.55,157.05,164.0,168.73,163.17,323.9,192.4,337.6,2026-07-22 17:45:25,2026-07-23 21:40:22
2026-07-24 00:00:00,184.68,93.07,158.9,171.5,156.12,159.48,160.5,256.2,111.5,256.2,2026-07-23 17:28:16,2026-07-23 22:44:57
2026-07-24 01:00:00,177.57,129.74,153.26,157.71,154.74,153.3,155.47,301.0,104.5,306.9,2026-07-23 18:00:52,2026-07-23 23:43:50
2026-07-24 02:00:00,158.23,140.85,148.63,147.37,156.19,155.76,148.9,416.1,213.6,416.1,2026-07-23 18:16:40,2026-07-24 00:29:55
2026-07-24 03:00:00,155.54,119.46,147.04,147.12,149.74,151.07,149.72,206.4,97.3,206.4,2026-07-23 18:16:40,2026-07-24 01:26:10
2026-07-24 04:00:00,165.0,116.22,148.76,148.33,161.9,160.66,150.64,237.7,173.4,237.7,2026-07-23 18:16:40,2026-07-24 02:42:49
2026-07-24 05:00:00,174.99,144.12,159.59,154.6,174.96,170.22,164.53,227.0,143.1,227.0,2026-07-23 18:16:40,2026-07-24 03:44:39
2026-07-24 06:00:00,184.3,123.73,167.0,167.43,183.07,180.52,168.5,159.0,118.5,159.0,2026-07-23 18:22:11,2026-07-24 04:44:48
2026-07-24 07:00:00,182.84,120.79,163.73,167.49,162.18,159.36,165.66,230.3,184.9,230.3,2026-07-23 20:10:37,2026-07-24 05:44:35
2026-07-24 08:00:00,143.17,92.6,118.95,122.05,125.17,117.08,118.59,173.3,168.4,173.3,2026-07-23 21:24:50,2026-07-24 06:44:58
2026-07-24 09:00:00,143.35,31.19,105.2,75.49,61.32,70.85,106.16,323.9,309.4,323.9,2026-07-23 18:39:59,2026-07-24 07:38:44
2026-07-24 10:00:00,106.0,5.71,81.61,84.99,90.0,90.74,74.92,488.2,611.4,703.3,2026-07-23 18:24:19,2026-07-24 08:30:39
2026-07-24 11:00:00,123.69,24.24,73.07,79.6,93.0,87.48,74.83,822.6,939.9,1137.2,2026-07-23 18:16:41,2026-07-24 09:40:34
2026-07-24 12:00:00,111.86,12.01,52.42,37.8,61.9,74.79,69.82,688.7,785.1,785.1,2026-07-23 18:16:40,2026-07-24 10:43:20
2026-07-24 13:00:00,91.0,-3.76,40.65,15.7,31.62,36.28,48.49,779.4,779.4,779.4,2026-07-23 21:38:37,2026-07-24 11:43:11
2026-07-24 14:00:00,89.43,6.03,40.01,19.84,19.98,43.75,39.33,974.6,974.6,974.6,2026-07-23 21:15:42,2026-07-24 12:43:01
2026-07-24 15:00:00,77.57,-4.53,29.52,46.1,-0.44,0.69,16.67,587.9,810.0,810.0,2026-07-23 21:17:21,2026-07-24 13:43:54
