date,high,low,VWAP,open,close,VWAP1H,VWAP3H,buy_volume,sell_volume,transaction_volume,first_trade_date,last_trade_date
2026-06-24 00:00:00,354.43,140.21,215.74,227.29,232.84,191.13,215.69,4130.2,4343.4,7216.9,2026-06-23 14:00:27,2026-06-23 23:39:36
2026-06-24 01:00:00,380.0,128.02,181.55,190.57,192.84,175.04,178.69,3103.4,3073.0,5293.5,2026-06-23 14:00:28,2026-06-24 00:39:45
2026-06-24 02:00:00,235.44,82.41,163.26,162.34,136.7,159.84,157.85,2605.6,2625.2,4487.5,2026-06-23 14:00:32,2026-06-24 01:39:30
2026-06-24 03:00:00,215.22,-300.0,159.38,154.02,135.02,145.04,152.02,2582.1,2555.1,4352.9,2026-06-23 14:00:34,2026-06-24 02:39:25
2026-06-24 04:00:00,269.28,96.0,155.39,154.36,118.7,144.18,148.39,2326.3,2412.5,4207.9,2026-06-23 14:00:37,2026-06-24 03:39:30
2026-06-24 05:00:00,239.94,99.15,157.7,159.12,150.0,142.97,147.72,2196.6,2049.9,3765.6,2026-06-23 14:00:40,2026-06-24 04:39:55
2026-06-24 06:00:00,288.51,120.22,196.08,180.71,150.0,168.26,180.36,4101.4,3850.5,6932.5,2026-06-23 14:00:43,2026-06-24 05:39:58
2026-06-24 07:00:00,288.7,92.5,180.05,223.21,93.86,138.9,156.46,4365.7,4004.2,7445.3,2026-06-23 14:00:45,2026-06-24 06:39:25
2026-06-24 08:00:00,265.79,96.72,137.36,161.16,103.15,130.13,131.02,4228.6,4149.6,7149.3,2026-06-23 14:00:48,2026-06-24 07:39:47
2026-06-24 09:00:00,161.0,84.31,114.57,149.09,95.05,112.56,109.69,4250.5,3926.8,6980.2,2026-06-23 14:00:51,2026-06-24 08:39:53
2026-06-24 10:00:00,154.34,71.35,103.87,119.51,99.0,106.35,102.93,3520.2,3376.7,5810.7,2026-06-23 14:00:54,2026-06-24 09:39:58
2026-06-24 11:00:00,202.26,53.89,93.53,100.13,88.3,99.61,95.82,3502.3,3221.5,5665.0,2026-06-23 14:00:56,2026-06-24 10:39:30
2026-06-24 12:00:00,142.34,51.03,84.84,83.66,61.4,91.16,87.97,4227.4,4197.4,7217.2,2026-06-23 14:07:46,2026-06-24 11:39:45
2026-06-24 13:00:00,135.81,40.63,81.54,40.63,85.0,89.94,83.73,4414.8,4449.2,7605.0,2026-06-23 14:02:51,2026-06-24 12:39:48
2026-06-24 14:00:00,141.37,21.71,82.86,38.59,80.1,86.56,83.44,3857.3,3833.1,6651.6,2026-06-23 14:02:51,2026-06-24 13:39:27
2026-06-24 15:00:00,150.0,18.1,94.45,76.46,138.0,89.38,94.25,3934.4,4284.2,7019.4,2026-06-23 14:06:51,2026-06-24 14:39:27
2026-06-24 16:00:00,164.34,39.99,108.13,118.42,138.49,108.65,106.78,4552.6,4505.3,7705.9,2026-06-23 14:20:00,2026-06-24 15:39:40
2026-06-24 17:00:00,191.22,58.06,128.55,128.35,148.0,124.8,122.89,5759.1,5101.8,9284.0,2026-06-23 14:01:14,2026-06-24 16:39:31
2026-06-24 18:00:00,404.81,48.24,205.37,129.2,228.61,183.97,185.89,7977.4,7312.1,13557.7,2026-06-23 14:01:16,2026-06-24 17:39:40
2026-06-24 19:00:00,1134.11,173.28,492.98,238.01,867.57,454.45,472.26,7243.7,7130.7,12537.4,2026-06-23 14:01:18,2026-06-24 18:39:57
2026-06-24 20:00:00,1650.0,460.81,874.14,625.94,892.04,944.95,868.03,7071.4,6632.8,12052.4,2026-06-23 14:00:05,2026-06-24 19:39:50
2026-06-24 21:00:00,1231.69,84.6,791.71,620.67,209.41,662.79,763.61,6942.2,6728.4,11884.6,2026-06-23 14:00:05,2026-06-24 20:39:33
2026-06-24 22:00:00,938.58,-1000.0,440.97,650.85,12.0,268.32,389.72,5400.8,5329.9,9406.4,2026-06-23 14:02:50,2026-06-24 21:39:43
2026-06-24 23:00:00,654.68,140.53,224.5,279.43,208.51,178.56,199.66,5493.9,5482.4,9716.7,2026-06-23 14:16:14,2026-06-24 22:39:20
2026-06-25 00:00:00,531.47,45.39,162.66,183.26,186.13,164.2,161.13,2497.5,2632.9,4479.7,2026-06-24 14:00:21,2026-06-24 23:39:51
2026-06-25 01:00:00,345.53,37.4,158.21,47.43,169.17,172.77,160.97,2652.7,2709.9,4690.1,2026-06-24 14:00:22,2026-06-25 00:39:37
2026-06-25 02:00:00,260.24,33.32,161.55,36.89,163.5,181.82,166.91,2431.3,2589.4,4446.4,2026-06-24 14:00:24,2026-06-25 01:39:36
2026-06-25 03:00:00,250.88,33.66,159.9,33.66,168.9,176.24,167.0,2690.2,2843.0,5051.2,2026-06-24 14:00:27,2026-06-25 02:39:36
2026-06-25 04:00:00,187.1,117.33,159.84,142.43,155.87,166.58,167.18,2852.8,2997.1,5269.5,2026-06-24 14:23:13,2026-06-25 03:39:37
2026-06-25 05:00:00,195.6,105.24,162.79,185.47,150.61,163.01,169.17,2912.3,3023.2,5422.4,2026-06-24 14:00:29,2026-06-25 04:39:42
2026-06-25 06:00:00,210.43,100.12,178.41,209.95,147.31,159.0,180.2,4109.5,4253.4,7323.9,2026-06-24 14:00:30,2026-06-25 05:39:46
2026-06-25 07:00:00,235.66,0.0,163.26,218.62,164.57,142.18,159.74,4104.5,3880.3,7151.8,2026-06-24 14:00:32,2026-06-25 06:39:41
2026-06-25 08:00:00,182.39,88.21,125.43,181.56,110.01,117.61,119.59,3682.4,3484.4,6400.7,2026-06-24 14:00:34,2026-06-25 07:39:47
2026-06-25 09:00:00,188.14,80.8,110.69,161.67,118.91,111.85,108.81,3629.5,3561.2,6311.5,2026-06-24 14:00:36,2026-06-25 08:39:55
2026-06-25 10:00:00,185.39,61.93,96.7,146.71,99.0,98.49,98.49,3777.5,3429.2,6066.6,2026-06-24 14:00:38,2026-06-25 09:39:25
2026-06-25 11:00:00,187.64,41.99,77.63,133.62,46.5,79.01,79.91,3440.1,3267.2,5821.8,2026-06-24 14:00:40,2026-06-25 10:11:51
2026-06-25 12:00:00,435.72,-15.0,50.31,94.18,19.95,36.52,51.18,2801.6,2839.3,4932.1,2026-06-24 14:00:42,2026-06-25 11:39:36
2026-06-25 13:00:00,85.17,-2.0,39.39,85.17,65.0,35.41,38.4,3243.8,3236.9,5612.1,2026-06-24 14:00:44,2026-06-25 12:39:57
2026-06-25 14:00:00,99.98,-16.37,45.14,-6.12,86.29,51.59,47.55,4228.3,4146.5,7184.9,2026-06-24 14:00:48,2026-06-25 13:39:20
2026-06-25 15:00:00,131.24,-65.9,81.85,81.77,109.42,91.55,84.1,3847.1,3738.8,6361.3,2026-06-24 14:00:51,2026-06-25 14:39:54
2026-06-25 16:00:00,177.9,34.51,101.18,105.4,146.13,106.34,102.82,3619.0,3369.9,5836.7,2026-06-24 14:00:53,2026-06-25 15:39:52
2026-06-25 17:00:00,165.07,25.42,116.73,118.49,80.0,118.69,117.44,4250.1,4361.3,6926.6,2026-06-24 14:00:55,2026-06-25 16:39:40
2026-06-25 18:00:00,232.22,12.75,137.43,12.75,134.88,123.24,131.37,4779.9,4547.2,8120.2,2026-06-24 14:00:55,2026-06-25 17:39:36
2026-06-25 19:00:00,385.09,105.32,196.03,136.01,220.0,169.0,183.78,6208.9,6136.0,10682.2,2026-06-24 14:00:57,2026-06-25 18:39:46
2026-06-25 20:00:00,409.84,136.02,251.99,211.99,255.0,227.68,230.0,8869.0,8942.1,15710.8,2026-06-24 14:00:59,2026-06-25 19:39:44
2026-06-25 21:00:00,398.98,110.0,232.95,328.1,114.2,200.2,216.31,8971.5,9014.6,16013.2,2026-06-24 14:01:00,2026-06-25 20:39:55
2026-06-25 22:00:00,279.07,102.04,178.0,182.24,215.01,150.37,168.44,6319.0,6612.5,11582.9,2026-06-24 14:01:03,2026-06-25 21:39:20
2026-06-25 23:00:00,290.05,119.46,149.39,185.13,290.01,144.66,142.24,4205.6,4289.1,7585.4,2026-06-24 14:01:06,2026-06-25 22:39:41
2026-06-26 00:00:00,298.32,113.85,142.13,150.24,193.19,146.57,142.28,2121.3,2304.8,3683.1,2026-06-25 14:22:20,2026-06-25 23:39:06
2026-06-26 01:00:00,202.91,114.24,131.52,137.76,145.0,136.27,132.02,2054.2,2313.6,3629.9,2026-06-25 14:41:08,2026-06-26 00:39:49
2026-06-26 02:00:00,164.97,93.01,125.77,119.49,119.0,128.6,126.12,2052.5,2114.2,3615.7,2026-06-25 14:36:31,2026-06-26 01:39:38
2026-06-26 03:00:00,159.6,93.7,122.49,119.25,134.81,119.02,122.46,1953.2,2222.2,3647.4,2026-06-25 14:24:13,2026-06-26 02:39:16
2026-06-26 04:00:00,158.06,95.7,124.89,115.31,121.11,122.92,125.08,1985.9,2366.9,3883.1,2026-06-25 14:16:35,2026-06-26 03:39:40
2026-06-26 05:00:00,151.02,54.57,128.66,119.1,93.11,120.2,126.29,2174.9,2419.7,4061.7,2026-06-25 14:16:01,2026-06-26 04:39:40
2026-06-26 06:00:00,191.96,117.23,141.15,142.73,152.5,138.24,139.37,2345.8,2551.9,4142.0,2026-06-25 14:26:41,2026-06-26 05:39:53
2026-06-26 07:00:00,178.18,100.13,137.18,117.11,151.69,134.51,135.83,2757.1,2943.3,4929.7,2026-06-25 14:31:28,2026-06-26 06:39:35
2026-06-26 08:00:00,175.37,62.2,116.67,120.7,95.1,109.28,114.13,2841.8,2780.7,4948.2,2026-06-25 15:00:10,2026-06-26 07:39:10
2026-06-26 09:00:00,295.93,73.07,101.04,116.26,149.0,106.55,100.37,3244.0,3215.3,5414.9,2026-06-25 14:14:59,2026-06-26 08:39:52
2026-06-26 10:00:00,242.34,55.21,92.27,109.81,90.01,101.94,93.59,3299.8,3530.5,5751.6,2026-06-25 14:14:59,2026-06-26 09:39:45
2026-06-26 11:00:00,141.05,27.91,65.54,55.76,123.33,72.18,68.34,3803.1,4331.2,6994.3,2026-06-25 14:14:47,2026-06-26 10:39:49
2026-06-26 12:00:00,156.77,15.6,46.31,46.2,45.0,62.33,51.65,4140.1,4674.3,7367.6,2026-06-25 14:12:33,2026-06-26 11:39:23
2026-06-26 13:00:00,65.26,-6.73,34.51,37.4,4.2,38.08,39.58,5063.0,5680.7,9422.1,2026-06-25 14:12:35,2026-06-26 12:39:58
2026-06-26 14:00:00,74.43,-9.89,37.19,41.3,9.09,30.64,39.56,4718.2,5270.0,8433.0,2026-06-25 14:08:44,2026-06-26 13:39:24
2026-06-26 15:00:00,129.37,-4.91,64.84,42.9,70.03,54.31,62.95,4438.2,5147.3,7996.5,2026-06-25 14:08:44,2026-06-26 14:39:20
2026-06-26 16:00:00,143.58,48.45,90.23,60.8,98.8,93.2,89.63,3923.6,4207.1,6712.9,2026-06-25 14:15:52,2026-06-26 15:39:15
2026-06-26 17:00:00,144.84,29.5,104.68,108.01,117.0,105.97,103.99,4081.0,3950.8,7060.8,2026-06-25 14:23:58,2026-06-26 16:39:57
2026-06-26 18:00:00,263.56,79.72,137.01,126.19,247.8,136.02,135.81,4871.3,4845.3,8844.2,2026-06-25 14:01:12,2026-06-26 17:39:50
2026-06-26 19:00:00,634.49,131.24,201.44,158.78,634.49,237.88,204.19,7470.4,7490.1,13190.0,2026-06-25 14:07:55,2026-06-26 18:39:39
2026-06-26 20:00:00,669.09,168.89,279.24,364.65,622.16,314.54,292.44,8414.8,8577.5,14889.5,2026-06-25 14:06:53,2026-06-26 19:39:57
2026-06-26 21:00:00,1147.38,76.2,234.45,361.08,91.51,259.73,241.56,7919.8,8332.0,14583.5,2026-06-25 14:04:05,2026-06-26 20:39:06
2026-06-26 22:00:00,433.22,123.21,186.33,226.1,183.36,201.1,196.65,7533.0,7804.3,13739.9,2026-06-25 14:16:22,2026-06-26 21:39:34
2026-06-26 23:00:00,322.45,106.01,147.11,178.5,126.08,141.94,147.18,4819.9,5190.4,9135.0,2026-06-25 14:16:54,2026-06-26 22:39:20
2026-06-27 00:00:00,390.75,-100.0,140.65,135.5,154.98,143.28,140.31,2658.1,2897.9,4748.0,2026-06-26 14:10:46,2026-06-26 23:39:08
2026-06-27 01:00:00,218.72,98.8,130.71,132.26,154.59,130.82,129.99,2369.2,2581.4,4433.5,2026-06-26 14:17:44,2026-06-27 00:39:14
2026-06-27 02:00:00,404.43,114.7,134.0,122.87,179.77,159.3,140.01,2025.8,2157.4,3641.9,2026-06-26 14:18:01,2026-06-27 01:39:15
2026-06-27 03:00:00,194.95,104.65,128.68,121.01,129.29,137.84,132.21,2601.7,2870.0,4698.2,2026-06-26 14:18:14,2026-06-27 02:39:21
2026-06-27 04:00:00,157.64,94.66,125.61,118.31,94.66,126.88,128.23,2636.5,2698.4,4644.5,2026-06-26 14:18:35,2026-06-27 03:39:40
2026-06-27 05:00:00,163.98,88.01,121.01,116.99,99.3,116.28,121.17,2916.6,3013.4,5106.2,2026-06-26 14:18:51,2026-06-27 04:39:40
2026-06-27 06:00:00,171.68,91.85,116.54,109.01,124.87,109.81,114.11,2911.5,2842.6,5006.3,2026-06-26 14:15:10,2026-06-27 05:38:41
2026-06-27 07:00:00,249.89,88.2,117.14,112.08,129.0,125.32,118.33,3492.2,3451.4,6043.1,2026-06-26 14:19:18,2026-06-27 06:39:46
2026-06-27 08:00:00,200.29,74.2,109.18,74.21,109.68,115.36,110.03,4012.6,3868.9,6869.2,2026-06-26 14:15:44,2026-06-27 07:38:56
2026-06-27 09:00:00,184.42,32.78,97.03,40.86,112.55,103.44,99.34,3807.1,4152.9,6755.6,2026-06-26 14:06:48,2026-06-27 08:39:35
2026-06-27 10:00:00,143.0,16.3,68.86,20.21,69.97,90.48,76.03,4709.7,5093.0,8327.0,2026-06-26 14:20:26,2026-06-27 09:39:08
2026-06-27 11:00:00,219.78,4.5,51.95,14.34,140.0,81.81,60.55,4500.5,4794.3,8074.2,2026-06-26 14:21:19,2026-06-27 10:39:50
2026-06-27 12:00:00,168.2,-4.29,37.81,-2.8,-2.8,57.21,46.42,5965.5,6321.6,10596.3,2026-06-26 14:12:15,2026-06-27 11:39:03
2026-06-27 13:00:00,50.8,-9.51,20.41,1.99,3.0,7.54,22.38,6247.7,6502.9,11444.0,2026-06-26 14:06:49,2026-06-27 12:39:22
2026-06-27 14:00:00,43.03,-9.8,17.12,5.1,28.22,3.06,12.81,5918.2,6288.5,10884.9,2026-06-26 14:12:18,2026-06-27 13:39:26
2026-06-27 15:00:00,139.91,-0.9,37.49,3.6,87.64,50.22,38.61,6040.2,6548.0,11186.0,2026-06-26 14:08:42,2026-06-27 14:39:45
2026-06-27 16:00:00,136.17,9.11,81.29,9.9,124.42,100.47,89.93,4789.6,5015.7,8768.7,2026-06-26 14:19:26,2026-06-27 15:39:32
2026-06-27 17:00:00,239.8,7.54,116.22,69.96,86.61,122.43,119.93,4811.2,5007.3,8760.8,2026-06-26 14:06:50,2026-06-27 16:39:40
2026-06-27 18:00:00,239.51,29.33,144.23,156.04,211.7,143.02,148.03,4460.3,4635.1,7967.8,2026-06-26 14:21:05,2026-06-27 17:39:43
2026-06-27 19:00:00,313.46,121.11,197.65,182.04,292.1,202.74,207.25,6699.4,6694.4,11903.1,2026-06-26 14:20:02,2026-06-27 18:39:48
2026-06-27 20:00:00,338.9,123.22,223.0,225.22,168.49,216.36,218.93,5994.9,6020.6,10734.7,2026-06-26 14:21:41,2026-06-27 19:39:28
2026-06-27 21:00:00,299.96,101.18,218.4,219.2,196.1,190.9,208.16,7468.8,7489.1,13342.0,2026-06-26 14:21:53,2026-06-27 20:39:40
2026-06-27 22:00:00,265.01,111.8,188.54,202.91,113.85,153.5,178.86,7045.2,7040.6,12752.9,2026-06-26 14:08:38,2026-06-27 21:39:40
2026-06-27 23:00:00,200.78,70.21,147.09,153.02,107.5,126.78,137.09,4619.4,4782.0,8234.8,2026-06-26 14:20:30,2026-06-27 22:39:29
2026-06-28 00:00:00,300.0,82.4,121.84,154.87,179.99,119.26,118.61,2917.0,3212.6,5166.2,2026-06-27 14:00:28,2026-06-27 23:39:56
2026-06-28 01:00:00,146.2,60.07,111.96,138.55,80.0,110.44,109.73,2658.0,2916.6,4761.2,2026-06-27 14:00:31,2026-06-28 00:39:43
2026-06-28 02:00:00,6999.95,-1.69,109.44,132.77,-1.56,107.91,108.77,2954.1,3046.3,5189.2,2026-06-27 14:00:32,2026-06-28 01:39:58
2026-06-28 03:00:00,126.14,-1.07,99.9,126.13,105.0,85.06,95.55,3037.9,2891.4,5014.1,2026-06-27 14:00:35,2026-06-28 02:39:40
2026-06-28 04:00:00,139.3,5.48,105.06,124.78,27.49,100.24,104.15,3321.4,3242.2,5614.6,2026-06-27 14:00:38,2026-06-28 03:39:32
2026-06-28 05:00:00,125.46,-20.0,102.68,125.46,1.0,87.82,99.3,3374.9,3587.9,5996.7,2026-06-27 14:00:39,2026-06-28 04:39:46
2026-06-28 06:00:00,196.6,20.0,101.66,125.97,108.81,95.21,99.28,3378.3,3744.7,5861.2,2026-06-27 14:00:42,2026-06-28 05:39:39
2026-06-28 07:00:00,134.57,47.43,95.71,124.44,118.0,98.1,95.17,3311.6,3787.8,6118.2,2026-06-27 14:00:44,2026-06-28 06:39:38
2026-06-28 08:00:00,195.81,22.61,77.46,118.32,139.99,73.88,78.95,3867.5,3935.7,6492.8,2026-06-27 14:00:46,2026-06-28 07:39:41
2026-06-28 09:00:00,114.5,-8.29,39.86,77.35,-2.1,42.22,38.38,4434.0,4447.8,7670.7,2026-06-27 14:00:49,2026-06-28 08:39:24
2026-06-28 10:00:00,36.79,-25.1,3.03,24.31,-21.45,-7.29,-2.64,4588.2,4714.5,7992.1,2026-06-27 14:00:51,2026-06-28 09:39:27
2026-06-28 11:00:00,12.05,-34.99,-8.35,10.37,-17.0,-18.91,-12.31,3782.7,3964.0,6635.2,2026-06-27 14:00:53,2026-06-28 10:39:05
2026-06-28 12:00:00,9.86,-38.08,-16.02,9.86,-20.01,-27.09,-20.71,4483.9,4302.3,7704.4,2026-06-27 14:00:56,2026-06-28 11:39:52
2026-06-28 13:00:00,9.01,-52.8,-20.7,9.01,-39.85,-30.4,-27.4,4678.2,4608.3,8090.7,2026-06-27 14:00:58,2026-06-28 12:39:55
2026-06-28 14:00:00,9.86,-50.0,-21.05,9.35,-39.95,-33.9,-28.39,4309.7,4267.4,7600.0,2026-06-27 14:01:00,2026-06-28 13:39:40
2026-06-28 15:00:00,15.47,-44.05,-17.13,9.86,-5.51,-26.17,-23.5,4704.3,4792.9,8503.3,2026-06-27 14:01:02,2026-06-28 14:39:27
2026-06-28 16:00:00,64.98,-25.57,-3.07,10.37,-8.01,-9.19,-10.79,4612.4,5334.8,8767.5,2026-06-27 14:01:05,2026-06-28 14:47:10
2026-06-28 17:00:00,128.25,-8.54,39.85,77.73,-2.46,,27.33,4174.8,4054.8,7544.1,2026-06-27 14:01:07,2026-06-28 14:44:23
2026-06-28 18:00:00,128.34,53.5,90.33,112.69,73.9,,88.88,2530.9,2721.0,4675.6,2026-06-27 14:20:25,2026-06-28 14:44:15
