date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-08-26 21:00:00,128.15,128.15,128.15,124.37,123.37,123.46,123.3,123.3,128.15,123.3,126.33,126.33,115.18,118.71,2.45,5.96,97.08,126.33,126.33,126.33,126.33,105.01
2025-08-26 22:00:00,110.13,110.13,110.13,109.65,109.48,109.5,109.47,109.47,110.13,109.47,106.84,106.84,104.36,105.13,2.41,5.49,87.39,106.84,106.84,106.84,106.84,97.72
2025-08-26 23:00:00,99.94,99.94,99.94,99.08,97.79,97.9,97.67,97.67,102.63,97.67,97.27,95.33,95.33,95.33,2.39,5.09,80.75,95.33,95.33,95.33,95.33,93.06
2025-08-27 00:00:00,98.98,98.98,98.98,98.41,97.67,97.41,96.59,95.4,103.1,96.59,96.6,73.18,91.65,92.01,3.59,2.25,76.67,74.05,80.65,86.72,97.06,85.0
2025-08-27 01:00:00,90.67,90.67,90.67,90.17,90.0,90.02,89.98,89.98,90.67,89.98,89.99,67.74,87.38,87.38,3.24,3.32,73.39,68.2,71.78,79.91,90.23,76.02
2025-08-27 02:00:00,87.59,87.59,87.59,86.7,86.54,86.55,86.52,86.52,87.2,86.52,86.53,50.0,84.02,84.01,3.49,3.01,70.44,50.47,53.98,69.78,86.72,67.92
2025-08-27 03:00:00,88.33,88.33,88.33,88.4,86.91,80.36,87.25,83.8,87.94,87.25,87.26,44.63,84.73,84.72,3.13,2.43,69.37,45.12,48.67,67.57,87.42,69.59
2025-08-27 04:00:00,90.75,90.75,90.75,91.72,89.45,79.04,90.0,84.49,90.75,90.0,90.01,48.5,86.91,87.05,3.32,2.33,71.23,49.11,53.4,71.08,90.19,72.0
2025-08-27 05:00:00,98.53,98.53,98.53,99.6,97.13,85.9,97.73,91.23,98.53,96.07,95.47,85.25,91.52,91.52,2.5,3.56,75.61,85.22,85.33,89.86,95.42,85.32
2025-08-27 06:00:00,146.91,146.91,146.91,109.98,109.87,102.84,110.0,99.9,110.31,109.1,109.7,106.01,96.7,96.7,2.72,6.05,79.84,105.26,105.01,106.03,109.39,93.49
2025-08-27 07:00:00,116.05,116.05,116.05,115.53,118.0,113.12,115.19,108.17,115.43,115.38,116.91,114.38,108.0,108.0,3.58,7.03,89.57,113.98,113.7,114.53,116.75,103.91
2025-08-27 08:00:00,113.64,113.64,113.64,113.64,113.64,113.64,113.64,113.64,113.64,113.72,114.48,111.99,105.72,105.72,3.4,6.79,87.74,111.6,111.32,112.06,114.32,99.9
2025-08-27 09:00:00,101.16,101.16,101.16,101.63,101.63,101.63,101.63,101.63,101.63,101.63,101.63,100.24,96.74,96.74,3.59,6.43,81.05,100.02,99.86,100.31,101.55,92.59
2025-08-27 10:00:00,90.61,90.61,90.61,75.08,85.42,85.21,86.0,85.45,90.52,86.57,90.61,90.61,90.61,90.61,3.93,6.3,74.78,90.61,90.61,90.61,90.61,84.09
2025-08-27 11:00:00,84.95,84.95,84.95,73.09,78.85,77.75,79.29,79.01,92.47,80.03,84.95,84.95,84.95,84.95,4.38,6.44,71.55,84.95,84.95,84.95,84.95,79.46
2025-08-27 12:00:00,66.44,66.44,66.44,61.05,64.0,63.65,64.38,64.16,71.47,64.64,66.44,66.44,66.44,66.44,4.83,6.55,56.32,66.44,66.44,66.44,66.44,60.8
2025-08-27 13:00:00,72.13,72.13,72.13,46.94,50.25,49.85,50.68,50.42,58.58,53.42,72.13,72.13,72.13,72.13,3.22,4.96,58.69,72.13,72.13,72.13,72.13,55.77
2025-08-27 14:00:00,81.69,81.69,81.69,49.65,50.85,50.62,50.94,50.89,53.69,54.83,81.69,81.69,81.69,81.69,3.03,5.0,66.37,81.69,81.69,81.69,81.69,64.76
2025-08-27 15:00:00,80.01,80.01,80.01,77.54,73.36,50.62,76.18,74.09,77.56,76.67,80.01,80.01,87.35,87.35,3.08,4.98,71.06,80.01,80.01,80.01,80.01,77.03
2025-08-27 16:00:00,89.51,89.51,89.51,86.79,79.1,63.81,85.1,81.32,96.07,85.51,89.51,89.51,89.51,89.51,3.83,5.96,75.52,89.51,89.51,89.51,89.51,79.93
2025-08-27 17:00:00,105.87,105.87,105.87,107.29,97.53,78.73,104.94,100.93,105.87,104.94,104.94,102.82,97.39,97.39,3.54,6.25,82.32,102.49,102.27,103.04,104.74,95.3
2025-08-27 18:00:00,133.89,133.89,133.89,128.28,104.6,89.61,134.63,122.72,133.89,134.64,134.73,127.88,106.02,106.02,3.49,7.41,89.16,126.84,126.09,128.55,134.11,103.15
2025-08-27 19:00:00,219.61,219.61,219.61,208.1,135.98,99.0,222.07,184.98,219.61,222.07,222.04,149.99,138.48,138.51,3.58,7.47,117.4,144.52,143.68,175.93,219.94,128.1
2025-08-27 20:00:00,219.33,219.33,219.33,208.51,162.3,109.1,222.04,197.16,219.33,222.04,222.03,119.99,190.84,190.85,3.98,7.17,162.43,117.87,117.63,168.31,221.25,123.44
2025-08-27 21:00:00,128.19,128.19,128.19,126.12,127.51,114.32,128.87,121.26,128.19,128.88,128.98,114.17,117.38,117.38,3.7,6.87,99.65,113.39,113.29,120.14,128.69,108.4
2025-08-27 22:00:00,113.52,113.52,113.52,113.63,113.63,113.63,113.63,113.63,113.63,113.63,113.89,72.6,109.99,109.99,3.7,5.71,93.93,72.34,72.3,93.48,113.8,99.0
2025-08-27 23:00:00,102.83,102.83,102.83,103.57,103.57,103.57,103.57,103.57,103.57,103.57,103.3,52.44,97.82,100.34,3.32,4.77,79.12,52.11,52.07,78.12,103.17,89.66
2025-08-28 00:00:00,94.8,94.8,94.8,97.15,97.15,97.15,97.15,97.15,97.15,97.15,97.15,94.67,93.3,98.46,3.59,6.32,72.57,94.67,94.67,94.71,94.82,91.54
2025-08-28 01:00:00,89.74,89.74,89.74,92.1,91.38,90.14,91.92,91.62,92.0,91.92,91.92,88.01,87.37,91.95,3.82,3.46,68.55,87.96,88.33,88.82,89.72,86.61
2025-08-28 02:00:00,86.08,86.08,86.08,88.07,87.33,86.07,87.89,87.58,90.48,87.89,87.89,86.08,84.58,91.19,3.66,6.14,62.15,86.08,86.08,86.08,86.08,79.01
2025-08-28 03:00:00,85.41,85.41,85.41,88.37,82.88,73.25,87.09,84.77,90.14,87.09,87.09,85.41,84.88,87.27,3.41,5.91,71.12,85.41,85.41,85.41,85.41,74.98
2025-08-28 04:00:00,88.07,88.07,88.07,92.22,83.86,69.4,90.23,86.72,91.05,90.23,90.23,88.07,87.06,91.44,3.7,6.26,69.51,88.07,88.07,88.07,88.07,82.52
2025-08-28 05:00:00,98.86,98.86,98.86,97.18,85.23,76.42,98.72,95.49,98.51,98.72,98.72,98.86,91.05,96.64,3.56,6.37,69.56,96.59,96.48,97.17,98.55,91.1
2025-08-28 06:00:00,167.63,167.63,167.63,117.93,98.22,83.38,121.63,112.32,121.18,121.63,119.24,167.63,99.32,101.33,4.29,9.24,83.82,112.75,112.4,114.49,118.84,99.95
2025-08-28 07:00:00,190.08,190.08,190.08,119.92,124.11,90.38,143.79,128.9,137.1,143.79,146.17,190.08,133.16,133.16,6.21,11.09,116.69,146.17,146.17,146.17,146.17,120.0
2025-08-28 08:00:00,147.49,147.49,147.49,84.05,118.6,90.38,143.95,135.03,125.02,144.13,147.49,147.49,139.49,139.49,8.1,11.8,123.36,147.49,147.49,147.49,147.49,123.7
2025-08-28 09:00:00,124.84,124.84,124.84,5.85,95.0,69.4,121.84,119.39,80.64,121.99,124.84,124.84,110.27,110.27,9.56,12.67,99.17,124.84,124.84,124.84,124.84,113.08
2025-08-28 10:00:00,112.27,112.27,112.27,-8.07,94.89,42.57,112.27,103.63,63.94,112.27,112.27,112.27,103.83,103.83,7.02,9.94,91.42,112.27,112.27,112.27,112.27,101.18
2025-08-28 11:00:00,108.13,108.13,108.13,-40.0,86.16,20.46,108.13,96.12,55.14,108.13,108.13,108.13,109.02,104.19,7.0,9.9,76.16,108.13,108.13,108.13,108.13,99.95
2025-08-28 12:00:00,101.38,101.38,101.38,-40.17,79.94,17.21,100.89,88.19,51.75,100.89,101.38,101.38,106.18,101.31,9.99,9.29,73.67,101.0,101.37,101.37,101.38,96.66
2025-08-28 13:00:00,100.46,100.46,100.46,-42.67,75.12,2.09,100.96,86.12,48.06,100.96,100.46,100.46,98.03,98.03,6.79,9.34,86.32,100.46,100.46,100.46,100.46,94.13
2025-08-28 14:00:00,100.89,100.89,100.89,-19.99,74.63,0.65,100.89,84.87,54.39,100.89,100.89,100.89,97.96,97.96,6.99,9.45,86.24,100.89,100.89,100.89,100.89,94.38
2025-08-28 15:00:00,110.77,110.77,110.77,0.52,73.64,0.01,100.66,85.27,67.55,100.66,100.66,110.77,100.67,100.49,6.0,8.8,87.83,100.66,100.66,100.66,100.66,97.67
2025-08-28 16:00:00,135.3,135.3,135.3,79.09,69.14,0.65,96.1,81.75,91.3,96.22,98.51,135.3,100.78,98.51,6.01,3.55,78.58,97.82,98.5,98.49,98.51,93.09
2025-08-28 17:00:00,250.06,250.06,250.06,114.99,50.08,21.04,129.84,98.99,127.16,130.0,133.04,248.71,103.69,100.8,6.79,4.03,79.42,131.92,133.02,133.0,133.04,102.28
2025-08-28 18:00:00,450.0,450.0,450.0,141.62,77.24,42.46,160.85,98.3,157.0,160.98,164.81,264.37,100.43,106.47,3.9,3.48,76.35,163.9,164.8,164.78,164.8,112.4
2025-08-28 19:00:00,250.02,250.02,250.02,143.71,93.62,71.12,210.0,117.27,192.29,210.0,207.76,250.02,103.97,110.29,4.1,3.54,79.73,172.38,171.47,182.14,205.34,120.55
2025-08-28 20:00:00,151.56,151.56,151.56,143.79,104.31,90.0,153.16,124.0,151.56,153.16,153.14,148.43,111.78,111.8,4.24,3.97,97.85,138.69,138.48,142.67,152.45,109.7
2025-08-28 21:00:00,121.79,121.79,121.79,119.98,102.11,97.08,124.18,108.0,123.45,124.18,124.17,120.0,97.38,104.16,4.29,3.43,72.73,115.17,115.22,117.79,123.66,101.4
2025-08-28 22:00:00,103.8,103.8,103.8,105.77,99.47,93.77,107.11,101.4,106.98,107.11,107.1,94.79,93.01,96.85,4.8,3.31,76.02,93.73,94.02,98.84,104.56,92.82
2025-08-28 23:00:00,89.83,89.83,89.83,90.73,86.09,88.09,92.15,80.62,91.9,92.15,92.15,72.15,87.32,91.97,4.29,3.03,67.08,71.71,72.08,81.55,89.94,84.56
2025-08-29 00:00:00,83.98,83.98,83.98,85.3,84.31,82.7,85.04,84.59,87.27,85.04,85.04,69.46,82.88,86.32,9.82,1.59,68.35,68.23,69.46,77.2,83.94,76.35
2025-08-29 01:00:00,81.3,81.3,81.3,86.88,73.24,51.1,83.27,77.33,85.59,83.27,83.27,81.3,80.94,81.11,7.33,1.18,72.31,79.27,81.4,81.22,81.26,73.42
2025-08-29 02:00:00,80.2,80.2,80.2,86.61,73.34,51.93,83.1,77.12,85.01,83.1,83.1,80.2,79.67,80.55,8.13,1.08,69.91,78.32,80.26,80.11,80.16,72.01
2025-08-29 03:00:00,78.52,78.52,78.52,87.71,63.88,25.04,81.59,70.73,87.27,81.59,81.59,77.05,77.91,79.4,7.18,1.06,67.11,62.98,60.18,69.96,78.48,67.97
2025-08-29 04:00:00,71.71,71.71,71.71,89.89,62.5,17.87,83.01,70.42,94.9,83.01,83.01,71.71,79.74,84.2,6.9,1.05,63.37,69.99,71.77,76.66,81.01,68.71
2025-08-29 05:00:00,97.53,97.53,97.53,98.32,69.11,21.33,91.0,78.11,94.52,91.0,91.0,97.53,84.62,90.21,6.05,1.05,65.58,88.03,88.21,88.26,88.84,78.39
2025-08-29 06:00:00,114.81,114.81,114.81,109.0,62.93,30.57,117.55,98.32,114.81,117.55,116.61,114.81,89.92,95.91,7.19,1.05,68.43,107.19,108.05,110.49,116.23,88.3
2025-08-29 07:00:00,119.99,119.99,119.99,111.75,79.08,45.47,121.39,104.8,119.99,121.39,121.87,119.99,100.7,100.71,8.51,1.06,88.98,113.61,114.82,116.73,121.55,97.72
2025-08-29 08:00:00,120.0,118.71,120.0,112.64,80.14,57.53,120.0,105.08,118.33,120.0,120.42,120.0,100.91,100.92,10.49,1.06,89.57,113.41,113.96,115.79,120.12,100.77
2025-08-29 09:00:00,120.42,109.7,120.42,102.23,66.28,42.47,110.36,96.36,109.7,110.39,111.05,120.41,95.44,95.44,10.0,1.06,84.77,107.86,105.93,107.39,110.82,92.41
2025-08-29 10:00:00,114.04,89.63,114.04,88.08,60.84,5.0,84.25,70.41,100.29,84.46,88.29,114.04,87.97,87.97,9.99,1.07,78.18,93.69,88.57,88.39,88.31,82.09
2025-08-29 11:00:00,100.17,100.17,100.17,77.54,54.8,0.83,78.08,64.32,100.17,78.78,91.99,100.17,91.68,91.68,9.99,1.08,81.44,92.61,92.3,92.09,92.01,80.39
2025-08-29 12:00:00,88.02,87.87,88.02,66.08,48.08,3.08,67.44,56.47,87.87,68.45,87.59,88.02,87.23,87.23,15.04,1.07,78.2,87.17,87.86,87.72,87.61,70.29
2025-08-29 13:00:00,103.32,69.61,103.32,57.28,37.88,0.05,53.96,45.21,93.3,54.92,69.53,103.32,69.17,69.17,17.22,1.08,62.64,70.27,69.72,69.67,69.55,54.09
2025-08-29 14:00:00,101.66,76.16,101.66,65.66,42.0,0.0,59.64,50.0,98.25,60.46,76.09,101.66,75.76,75.76,13.62,1.09,67.92,75.82,76.31,76.21,76.11,59.98
2025-08-29 15:00:00,108.46,87.06,99.98,82.32,56.13,0.62,73.06,73.0,107.87,74.3,86.98,108.46,86.63,86.63,13.62,1.08,77.5,91.53,87.23,87.11,87.0,68.69
2025-08-29 16:00:00,116.3,116.3,116.3,93.43,61.69,5.66,85.0,71.54,114.81,85.0,85.0,116.3,86.33,87.22,39.99,1.73,79.28,96.01,85.06,85.21,85.03,83.85
2025-08-29 17:00:00,117.57,117.57,117.57,114.99,76.59,3.42,104.82,89.23,108.6,104.82,104.82,117.57,87.0,91.3,40.07,1.16,79.78,74.38,56.03,80.14,104.91,89.9
2025-08-29 18:00:00,160.98,160.98,160.98,114.99,60.24,22.36,118.51,109.3,160.98,118.64,120.21,131.7,88.95,94.24,39.56,1.09,79.8,76.96,54.9,86.51,119.99,95.48
2025-08-29 19:00:00,175.74,175.74,175.74,143.77,96.35,53.55,147.68,123.0,175.74,147.68,147.5,99.1,92.7,102.22,33.81,1.09,76.24,55.98,37.76,91.08,146.81,100.77
2025-08-29 20:00:00,190.97,190.97,190.97,129.25,95.5,81.8,116.5,113.33,190.97,116.5,116.5,48.58,92.8,102.46,34.22,1.08,76.55,41.2,35.07,75.84,116.55,88.5
2025-08-29 21:00:00,139.94,139.94,139.94,112.47,82.44,63.5,111.96,106.06,139.94,111.96,111.96,33.06,92.01,101.33,25.21,1.08,75.46,31.08,28.36,70.6,112.05,87.34
2025-08-29 22:00:00,108.96,108.96,108.96,99.13,95.0,94.39,95.7,95.55,108.96,95.7,95.71,17.0,80.03,90.64,20.34,1.09,60.78,17.56,16.23,56.93,95.92,74.38
2025-08-29 23:00:00,86.63,86.63,86.63,89.2,86.27,86.0,86.07,86.22,97.24,86.07,86.07,13.01,76.97,87.09,13.63,1.09,55.77,13.32,12.51,50.03,86.22,52.26
