date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-04-28 14:00:00,21.71,0.0,21.71,-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-4.0,21.71,22.44,27.34,11.94,2.01,24.74,0.08,-0.1,-2.46,-3.67,0.99
2025-04-28 15:00:00,31.12,-1.03,31.12,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.75,31.12,29.21,33.54,10.6,2.64,31.44,1.27,1.15,-0.6,-1.51,2.37
2025-04-28 16:00:00,50.01,2.03,50.01,2.01,1.53,0.0,2.01,1.74,42.18,2.01,2.03,50.01,36.45,38.92,5.52,2.48,38.24,2.47,2.5,2.21,2.07,3.94
2025-04-28 17:00:00,66.03,66.03,66.03,72.36,67.26,17.57,71.83,68.67,72.22,68.67,68.65,66.03,47.72,49.88,7.18,2.39,40.55,3.86,3.92,27.31,49.76,24.95
2025-04-28 18:00:00,99.99,92.07,99.99,102.31,90.02,36.85,101.92,95.0,104.94,101.92,101.93,99.99,49.86,54.11,14.6,2.22,37.6,3.88,3.63,31.74,59.38,35.11
2025-04-28 19:00:00,119.42,119.42,119.42,149.9,113.89,66.28,149.9,139.75,159.3,149.9,149.9,83.44,49.12,55.84,16.75,2.86,39.75,3.88,3.63,35.83,69.49,40.47
2025-04-28 20:00:00,79.91,79.91,79.91,187.08,157.4,74.43,194.81,192.44,215.63,194.81,194.81,51.0,52.68,55.74,9.11,3.85,40.2,3.76,3.59,32.35,61.0,39.57
2025-04-28 21:00:00,79.96,79.96,79.96,128.83,127.76,80.8,128.83,128.83,130.32,128.83,128.83,43.16,49.98,54.41,14.8,4.19,39.52,3.23,2.97,32.76,62.69,30.47
2025-04-28 22:00:00,34.62,34.62,34.62,106.06,104.99,61.15,106.24,106.0,106.28,106.24,106.24,20.68,50.38,52.91,6.42,1.61,34.34,2.88,2.92,27.19,51.12,13.29
2025-04-28 23:00:00,17.51,17.51,17.51,96.92,95.88,86.45,96.83,96.16,96.82,96.16,93.68,2.72,46.08,51.63,3.01,1.34,33.25,2.72,2.79,10.01,17.36,6.3
2025-04-29 00:00:00,5.29,5.29,5.29,92.48,89.47,35.15,90.64,89.47,91.09,89.47,89.47,5.29,45.22,53.69,3.0,1.32,32.16,2.21,2.28,3.55,5.11,5.56
2025-04-29 01:00:00,4.08,4.08,4.08,88.38,85.08,38.22,86.86,85.08,87.9,85.08,85.08,1.76,44.55,52.73,2.99,1.28,32.04,1.76,1.82,2.7,3.87,4.83
2025-04-29 02:00:00,3.8,3.8,3.8,83.66,80.31,25.41,81.76,80.31,82.24,80.31,80.31,1.25,42.4,50.26,3.0,1.28,30.83,1.24,1.3,2.28,3.58,4.09
2025-04-29 03:00:00,3.91,3.91,3.91,81.42,77.64,10.29,79.17,77.64,79.73,77.64,77.64,0.87,44.13,52.21,3.31,1.09,30.67,0.87,0.86,2.37,3.89,4.02
2025-04-29 04:00:00,30.19,30.19,30.19,82.27,76.76,6.78,80.03,76.77,80.6,76.77,76.77,0.1,50.21,53.4,3.37,1.48,32.04,0.1,0.1,26.68,53.26,4.47
2025-04-29 05:00:00,84.66,84.66,84.66,90.97,83.0,9.16,90.57,85.18,90.74,85.18,85.18,1.07,52.97,57.99,6.35,4.18,34.95,1.06,1.09,31.06,61.12,7.91
2025-04-29 06:00:00,73.34,73.34,73.34,107.0,104.62,38.21,107.0,106.24,106.6,106.9,106.9,7.85,58.96,60.07,10.39,2.09,39.35,2.56,2.36,36.72,72.45,35.04
2025-04-29 07:00:00,113.62,113.62,113.62,112.98,111.19,52.13,113.13,112.47,112.87,113.13,113.14,31.06,64.1,66.44,22.7,2.47,56.61,1.62,3.64,62.57,110.8,53.39
2025-04-29 08:00:00,89.58,89.58,89.58,90.45,103.7,38.56,99.98,99.98,91.64,99.98,99.99,39.99,58.44,60.91,23.34,5.47,53.35,2.31,4.7,52.75,85.28,51.05
2025-04-29 09:00:00,48.9,66.11,66.11,64.23,82.94,38.87,78.0,78.0,66.11,78.0,77.66,39.55,51.32,53.75,27.68,17.02,48.19,4.25,4.31,34.74,66.58,39.91
2025-04-29 10:00:00,5.02,5.02,5.02,5.05,9.13,9.44,9.31,8.9,4.87,9.31,8.06,14.38,43.6,43.35,8.49,4.74,39.39,4.75,4.75,6.41,8.06,9.92
2025-04-29 11:00:00,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,3.0,33.66,37.35,11.81,5.41,35.87,2.99,3.05,1.83,1.1,3.9
2025-04-29 12:00:00,1.62,1.62,1.62,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.41,1.72,28.55,32.12,10.86,3.2,30.67,1.71,1.82,0.53,-0.22,2.36
2025-04-29 13:00:00,0.41,0.0,0.41,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.49,1.02,18.5,21.91,11.3,2.98,20.41,1.01,1.14,-0.39,-1.27,1.88
2025-04-29 14:00:00,0.2,0.02,0.2,-1.68,-1.66,-1.66,-1.67,-1.67,-1.68,-1.67,-1.2,1.66,25.62,29.79,13.71,2.62,28.02,1.65,1.82,0.06,-0.95,2.28
2025-04-29 15:00:00,1.05,0.65,1.05,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.64,2.54,32.44,36.05,11.17,2.59,34.68,2.53,2.66,1.48,0.81,3.37
2025-04-29 16:00:00,14.4,14.4,14.4,14.82,11.0,0.31,14.82,12.87,30.59,14.82,14.45,29.48,39.13,40.3,7.6,2.09,39.8,6.71,6.8,10.55,14.44,24.95
2025-04-29 17:00:00,76.51,76.51,76.51,77.6,72.07,20.32,77.6,73.8,84.6,77.6,76.86,59.94,53.65,58.13,18.71,2.38,45.45,6.4,6.07,39.01,75.13,50.0
2025-04-29 18:00:00,101.58,101.58,101.58,102.0,96.9,49.96,102.0,97.33,101.58,102.0,102.0,101.58,56.44,58.48,19.32,3.37,46.59,7.02,6.72,51.39,100.23,58.83
2025-04-29 19:00:00,200.0,143.98,200.0,139.83,113.59,48.93,139.83,125.0,143.98,139.83,139.86,200.0,60.56,59.38,20.61,2.79,48.22,14.79,15.78,79.95,140.87,79.93
2025-04-29 20:00:00,198.53,186.42,198.53,174.75,119.62,48.3,174.75,157.86,186.42,174.75,174.77,198.54,63.5,59.34,23.32,1.6,49.04,18.52,28.42,137.59,177.95,97.71
2025-04-29 21:00:00,226.03,133.27,226.03,129.11,127.03,40.55,129.11,129.11,133.27,129.11,129.14,226.04,57.76,59.39,22.56,2.19,45.99,15.83,25.0,106.26,126.6,83.24
2025-04-29 22:00:00,150.01,116.91,150.01,109.95,104.79,39.06,108.83,106.53,109.22,108.83,108.84,150.01,56.88,59.55,18.67,1.71,45.77,10.94,10.54,57.4,106.38,63.68
2025-04-29 23:00:00,119.97,119.97,119.97,98.9,96.5,52.53,97.82,96.5,98.1,97.82,97.82,119.97,52.06,59.6,17.24,1.56,41.29,7.32,6.97,39.38,74.05,58.19
2025-04-30 00:00:00,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,62.22,64.95,3.03,7.15,36.17,8.17,8.15,36.14,64.56,57.33
2025-04-30 01:00:00,127.24,90.02,127.24,90.09,89.96,86.67,90.0,89.91,90.02,90.0,90.0,127.24,57.23,59.85,3.06,3.59,35.12,7.13,6.98,33.89,60.81,53.73
2025-04-30 02:00:00,88.05,88.05,88.05,89.47,86.17,20.14,87.59,85.49,88.05,87.59,87.59,88.05,54.58,58.17,3.99,3.95,34.81,6.82,6.68,33.32,58.93,49.47
2025-04-30 03:00:00,88.65,88.65,88.65,90.0,88.19,16.45,88.25,86.77,88.65,88.25,88.25,88.65,53.52,57.6,6.35,2.47,34.68,6.12,5.9,33.44,59.86,46.99
2025-04-30 04:00:00,127.23,127.23,127.23,93.66,89.07,15.41,91.4,88.68,91.97,91.4,91.4,127.23,53.48,56.88,3.97,5.56,33.68,5.98,6.01,32.19,56.98,47.34
2025-04-30 05:00:00,262.43,127.23,127.23,97.4,93.78,35.0,95.83,93.78,96.24,95.83,95.83,262.43,54.78,58.11,4.98,4.18,35.53,5.89,5.96,33.35,58.77,53.43
2025-04-30 06:00:00,299.92,182.63,182.63,115.0,114.69,87.99,115.27,115.27,115.24,115.27,115.27,299.92,57.9,60.47,6.63,4.05,38.98,6.94,6.74,35.74,63.53,64.98
2025-04-30 07:00:00,290.0,120.28,120.28,120.3,120.5,117.01,120.3,120.3,120.28,120.3,120.31,290.0,78.51,90.05,29.16,1.57,41.47,8.07,7.29,61.7,117.62,97.55
2025-04-30 08:00:00,225.72,94.81,199.95,93.96,103.97,98.03,99.9,99.9,94.81,99.9,99.9,225.72,64.01,70.09,28.74,2.79,50.07,9.44,7.55,49.93,85.99,70.08
2025-04-30 09:00:00,198.99,70.38,198.99,73.6,103.3,59.92,76.7,87.81,70.38,76.7,75.1,198.99,52.73,57.2,28.27,3.25,41.29,9.15,9.6,37.19,65.64,56.52
2025-04-30 10:00:00,223.56,7.08,71.97,7.08,7.08,7.08,7.08,7.08,7.08,7.08,8.48,223.56,52.7,51.46,10.71,1.52,35.95,8.33,8.49,8.47,8.48,36.92
2025-04-30 11:00:00,199.99,1.15,79.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.99,36.15,44.95,22.25,14.43,35.34,4.67,4.7,1.86,0.39,9.48
2025-04-30 12:00:00,189.0,0.25,79.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.79,189.0,30.57,35.98,19.43,12.41,33.35,3.43,3.44,0.9,-0.43,5.01
2025-04-30 13:00:00,155.05,-0.11,145.11,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-2.7,-0.98,155.05,25.35,29.92,15.99,10.1,27.67,2.56,2.56,0.44,-0.68,3.99
2025-04-30 14:00:00,146.96,3.5,146.96,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,0.0,146.96,20.79,24.4,13.36,8.52,22.71,2.81,2.81,1.12,0.24,3.98
2025-04-30 15:00:00,140.56,0.02,140.56,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,2.63,140.56,29.69,32.01,7.25,3.69,31.21,3.39,3.43,2.95,2.7,5.49
2025-04-30 16:00:00,119.94,19.82,119.94,19.91,15.22,0.0,19.91,17.27,19.82,19.91,20.64,119.94,25.23,23.93,3.06,2.72,24.08,10.8,10.85,15.94,20.44,28.27
2025-04-30 17:00:00,81.5,62.59,81.5,80.26,76.02,24.19,78.39,76.18,87.67,78.39,72.01,81.5,53.46,57.29,8.47,3.36,41.84,7.09,6.88,33.47,61.6,52.73
2025-04-30 18:00:00,67.25,67.25,67.25,103.3,97.78,60.09,101.8,99.0,102.96,101.8,101.81,67.25,58.37,64.39,8.47,1.57,41.6,8.66,8.35,36.62,66.82,62.96
2025-04-30 19:00:00,127.82,127.82,127.82,132.05,121.56,92.0,130.37,125.4,132.95,130.37,130.37,127.82,58.18,64.94,6.87,3.37,39.79,9.4,9.18,65.8,127.29,79.25
2025-04-30 20:00:00,172.9,172.9,172.9,175.29,174.17,80.85,176.43,176.43,178.08,176.43,176.43,119.93,87.97,103.24,4.0,9.98,49.55,8.46,8.47,87.34,172.79,100.58
2025-04-30 21:00:00,131.11,131.11,131.11,127.83,127.55,108.14,128.0,128.0,128.02,128.0,128.02,146.96,103.7,123.15,3.95,5.9,57.25,4.82,14.65,101.25,125.39,85.68
2025-04-30 22:00:00,108.42,108.42,108.42,108.74,108.25,95.1,108.33,108.01,108.42,108.33,108.33,108.42,88.13,103.96,11.1,1.37,57.0,6.1,5.76,53.9,105.77,65.47
2025-04-30 23:00:00,91.33,91.33,91.33,99.74,97.61,69.38,98.68,97.53,98.95,98.68,98.68,91.33,80.63,94.97,5.0,2.56,48.46,5.18,4.98,47.39,92.03,59.27
2025-05-01 00:00:00,97.92,97.92,97.92,99.97,91.26,29.2,97.51,92.95,109.49,97.51,97.52,65.33,72.06,93.04,19.78,1.39,42.25,4.87,4.56,46.99,93.76,52.07
2025-05-01 01:00:00,92.18,92.18,92.18,94.21,86.09,22.66,91.78,87.45,105.28,91.78,91.79,56.09,70.94,87.86,10.43,1.38,42.22,4.77,4.56,43.65,85.87,50.31
2025-05-01 02:00:00,81.24,81.24,81.24,92.4,84.23,22.59,90.46,85.93,98.46,90.46,90.47,40.01,60.55,73.29,18.47,1.19,41.9,4.38,4.79,42.5,79.42,49.47
2025-05-01 03:00:00,76.41,76.41,76.41,92.91,85.57,23.22,90.63,86.64,93.91,90.63,90.64,6.91,57.78,68.28,17.76,1.16,41.55,4.89,4.6,38.06,74.87,45.61
2025-05-01 04:00:00,90.91,90.91,90.91,92.98,84.18,22.59,90.5,85.9,102.77,90.5,90.51,4.91,53.94,61.83,16.99,1.13,41.57,4.86,4.58,35.7,69.87,42.57
2025-05-01 05:00:00,66.44,66.44,66.44,86.01,79.3,27.2,84.16,80.7,104.3,84.16,84.16,4.88,60.37,63.29,1.61,1.48,40.65,4.86,4.78,35.21,66.09,41.6
2025-05-01 06:00:00,64.01,64.01,64.01,81.48,86.18,28.16,83.94,87.25,87.64,83.94,83.94,6.54,59.09,61.96,1.14,2.52,36.75,6.53,6.41,34.85,63.78,42.89
2025-05-01 07:00:00,59.02,59.02,59.02,71.5,86.71,23.02,78.04,87.41,76.67,78.04,78.04,47.94,56.79,59.47,2.08,3.8,33.47,8.59,8.59,33.46,59.02,41.02
2025-05-01 08:00:00,50.69,50.69,50.69,54.54,111.0,18.39,62.1,85.18,59.57,62.1,45.62,45.47,51.38,53.69,2.05,3.32,27.89,25.49,25.64,36.19,45.19,35.94
2025-05-01 09:00:00,7.08,7.08,7.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.89,12.3,41.34,43.28,1.0,2.51,24.57,11.79,11.86,13.08,13.73,6.92
2025-05-01 10:00:00,2.81,-2.62,2.81,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-0.8,0.95,2.81,36.44,38.11,2.95,1.63,25.28,2.81,2.75,1.67,1.1,2.67
2025-05-01 11:00:00,1.83,1.83,1.83,-40.1,-40.1,-40.1,-40.1,-40.1,-40.1,-4.19,-3.4,1.83,37.11,38.47,10.34,1.1,32.16,1.82,1.64,-1.38,-2.99,1.6
2025-05-01 12:00:00,1.06,-2.73,1.06,-77.37,-139.52,-47.68,-85.01,-108.07,-82.38,-4.48,-3.89,1.06,28.41,29.34,10.26,1.01,26.12,1.03,0.9,-2.0,-3.5,1.0
2025-05-01 13:00:00,-0.1,-3.32,-0.1,-125.77,-159.38,-109.55,-129.99,-142.42,-128.74,-5.09,-4.31,-0.1,24.19,24.97,8.82,1.12,22.18,-0.15,-0.21,-2.72,-3.98,0.42
2025-05-01 14:00:00,-0.11,-5.61,-0.11,-118.05,-118.09,-118.01,-118.11,-118.1,-118.22,-10.24,-6.62,-0.11,24.2,24.99,8.59,1.14,22.15,-2.46,-2.45,-5.02,-6.28,0.01
2025-05-01 15:00:00,0.0,-1.65,0.0,-49.99,-49.99,-49.99,-49.99,-49.99,-49.99,-22.78,-2.17,0.0,37.4,39.07,3.09,1.54,25.71,-0.02,-0.01,-1.34,-1.99,0.17
2025-05-01 16:00:00,2.51,2.25,2.51,-5.17,-5.17,-5.17,-5.17,-5.17,-5.17,-5.17,2.16,2.51,42.9,44.94,0.83,2.85,26.39,2.51,2.53,2.28,2.19,1.86
2025-05-01 17:00:00,40.2,40.2,40.2,36.75,45.75,7.94,40.77,46.24,86.82,40.77,33.44,9.97,47.61,49.72,0.29,1.62,19.18,5.21,6.4,21.04,32.81,6.03
2025-05-01 18:00:00,144.13,144.13,144.13,97.68,100.2,16.41,96.14,96.17,134.98,96.14,75.98,4.26,55.93,58.57,1.08,3.39,36.68,4.26,4.3,32.07,58.54,28.96
2025-05-01 19:00:00,250.04,250.04,250.04,129.32,127.8,35.77,129.87,129.87,130.07,129.87,129.87,3.61,57.55,60.25,2.08,1.67,42.37,3.59,3.5,33.88,63.07,39.99
2025-05-01 20:00:00,339.99,339.99,339.99,163.14,162.32,36.93,164.38,165.08,164.6,164.38,164.38,2.39,61.95,66.84,0.9,1.51,42.34,2.38,2.46,35.18,66.08,36.07
2025-05-01 21:00:00,189.99,189.99,189.99,119.99,126.7,55.0,122.45,126.7,123.43,122.45,122.45,1.75,81.85,94.52,-0.01,1.5,41.34,1.74,1.82,46.77,88.74,13.42
2025-05-01 22:00:00,144.12,144.12,144.12,99.9,110.74,79.12,100.73,104.86,112.93,100.73,100.73,0.61,89.17,97.1,-6.05,1.4,38.99,0.61,0.66,49.18,93.77,6.34
2025-05-01 23:00:00,144.13,144.13,144.13,86.35,96.3,66.9,87.1,90.89,92.9,87.1,87.1,-0.01,60.13,63.13,-1.56,1.44,33.31,0.14,0.16,33.27,63.87,3.97
