date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-08-11 11:00:00,30.69,12.51,12.51,2.54,2.54,2.54,2.54,2.54,2.54,2.54,4.58,30.69,77.98,63.54,3.54,3.07,4.4,4.68,4.57,4.59,4.58,4.19
2025-08-11 12:00:00,28.01,3.51,3.51,0.0,0.0,0.0,0.0,0.0,0.0,0.65,1.82,28.01,60.74,49.56,2.63,2.62,4.02,1.82,1.82,1.82,1.82,2.49
2025-08-11 13:00:00,27.99,1.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.8,27.99,34.98,28.81,2.45,2.61,3.46,1.8,1.8,1.8,1.8,2.14
2025-08-11 14:00:00,21.08,2.96,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96,21.08,79.97,64.95,2.58,2.68,3.71,2.93,2.96,2.95,2.96,2.81
2025-08-11 15:00:00,40.04,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.44,9.0,6.04,40.04,82.0,66.5,3.68,2.74,3.78,6.22,6.03,6.06,6.04,5.43
2025-08-11 16:00:00,58.04,58.04,58.04,59.93,49.17,44.5,56.14,54.55,70.84,56.14,56.16,65.05,88.23,71.88,5.58,2.7,4.05,7.71,11.7,23.57,54.47,12.38
2025-08-11 17:00:00,97.92,97.92,97.92,91.36,72.13,57.97,92.25,88.65,95.4,92.25,92.28,91.97,92.32,76.11,5.01,2.68,3.66,10.37,13.29,47.51,93.11,27.18
2025-08-11 18:00:00,121.31,121.31,121.31,111.92,97.36,90.0,108.26,106.26,121.31,108.26,108.31,134.31,97.27,80.0,6.11,2.6,4.2,9.61,16.47,47.02,109.82,62.27
2025-08-11 19:00:00,167.76,167.76,167.76,147.33,132.81,118.68,154.0,149.82,186.35,154.0,154.09,153.7,122.55,100.19,4.29,2.59,3.83,6.46,18.57,56.91,149.23,75.15
2025-08-11 20:00:00,199.57,199.57,199.57,196.88,157.49,135.09,191.95,185.0,258.49,191.95,192.06,153.75,144.74,117.86,4.29,2.54,4.12,5.69,19.56,65.45,177.71,75.57
2025-08-11 21:00:00,141.08,141.08,141.08,139.69,138.9,138.94,138.88,138.86,142.2,138.88,138.91,141.08,136.08,110.8,3.7,2.6,4.39,5.87,8.98,66.55,135.36,71.9
2025-08-11 22:00:00,108.87,108.87,108.87,108.87,108.87,108.87,108.87,108.87,108.87,108.87,108.88,82.11,110.61,91.54,3.69,2.57,5.08,5.62,6.93,56.49,105.96,50.88
2025-08-11 23:00:00,95.87,95.87,95.87,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.01,38.13,98.14,85.38,3.7,2.49,4.95,4.62,5.88,50.0,93.61,21.49
2025-08-12 00:00:00,99.07,99.07,99.07,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.06,67.79,92.93,88.6,2.37,1.76,4.99,-0.01,6.52,31.56,88.31,29.95
2025-08-12 01:00:00,89.67,89.67,89.67,89.67,89.67,89.67,89.67,89.67,89.67,89.67,89.7,49.98,85.0,85.15,2.34,1.73,4.09,2.66,5.44,40.82,85.09,21.17
2025-08-12 02:00:00,85.56,85.56,85.56,85.41,85.41,85.41,85.41,85.41,85.41,85.41,85.44,38.01,80.94,81.87,2.28,1.74,4.99,2.24,4.91,38.49,81.1,12.51
2025-08-12 03:00:00,88.94,88.94,88.94,84.79,81.44,79.06,85.13,84.09,85.37,85.13,85.17,38.0,82.97,81.14,2.28,1.71,4.09,0.32,4.34,35.06,82.64,11.55
2025-08-12 04:00:00,50.0,87.13,87.13,85.58,76.32,69.67,86.48,83.48,87.13,86.48,86.5,50.0,80.96,80.0,2.28,1.73,4.99,1.04,3.95,39.09,84.41,11.22
2025-08-12 05:00:00,94.99,94.99,94.99,92.59,77.46,66.34,93.97,88.87,94.99,93.97,93.98,94.99,98.03,80.06,2.32,1.73,4.08,3.37,4.15,47.73,91.67,15.98
2025-08-12 06:00:00,108.46,108.46,108.46,105.03,87.88,75.52,106.91,101.51,108.46,106.91,106.93,69.3,105.97,87.19,2.88,1.75,2.64,3.48,6.02,50.1,104.26,43.99
2025-08-12 07:00:00,105.36,105.36,105.36,104.33,104.63,102.81,104.63,101.96,105.36,104.63,104.63,118.74,113.31,92.35,2.7,1.89,3.37,6.52,6.25,54.99,102.12,62.5
2025-08-12 08:00:00,98.2,98.2,98.2,96.0,98.65,98.69,98.71,98.64,98.2,98.71,98.71,123.98,108.34,88.99,3.28,3.29,3.03,8.03,8.15,53.19,97.71,58.94
2025-08-12 09:00:00,90.7,90.26,90.26,72.6,92.76,92.5,92.49,92.74,85.79,92.49,92.49,90.7,100.26,82.14,3.7,2.5,3.24,6.95,7.07,48.92,90.27,40.45
2025-08-12 10:00:00,111.8,79.52,79.52,26.98,80.39,66.34,79.53,79.35,42.23,79.53,79.53,111.8,89.88,74.23,4.29,2.51,3.44,7.0,7.15,43.53,79.53,14.81
2025-08-12 11:00:00,91.28,40.43,40.43,15.18,40.94,40.94,40.41,40.0,24.37,40.41,40.41,91.28,82.49,68.17,4.22,3.3,3.31,7.24,7.0,23.81,40.42,8.24
2025-08-12 12:00:00,71.25,20.63,20.63,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.37,71.25,48.8,40.62,4.3,2.49,3.34,7.64,7.38,7.89,8.38,5.94
2025-08-12 13:00:00,77.65,20.7,20.7,3.0,3.0,3.0,3.0,3.0,3.0,4.59,4.47,77.65,36.8,30.77,5.0,2.49,3.56,4.38,4.46,4.47,4.47,4.08
2025-08-12 14:00:00,86.76,77.9,77.9,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.28,86.76,81.62,67.55,4.47,1.89,3.61,5.32,5.27,5.28,5.28,5.01
2025-08-12 15:00:00,107.87,35.05,35.05,35.05,35.05,35.05,35.05,35.05,35.05,35.05,35.05,107.87,84.1,69.1,4.53,2.5,4.08,7.13,7.28,21.21,35.05,9.49
2025-08-12 16:00:00,99.72,73.43,73.43,72.68,67.49,63.8,73.12,71.89,85.15,73.12,73.12,99.72,87.82,72.43,4.73,2.49,4.09,8.17,8.34,40.76,73.11,14.03
2025-08-12 17:00:00,100.66,100.66,100.66,90.69,94.31,85.82,94.06,95.0,100.66,94.06,95.23,100.66,96.15,78.81,5.46,1.8,4.09,7.46,10.46,45.55,96.4,42.55
2025-08-12 18:00:00,137.23,137.23,137.23,102.96,97.91,96.78,106.1,101.03,137.23,106.1,106.9,146.96,102.59,85.15,4.62,2.49,3.04,8.88,13.64,48.39,107.89,69.57
2025-08-12 19:00:00,190.0,190.0,190.0,131.7,149.0,143.64,149.31,149.44,222.15,149.31,149.4,180.28,125.9,104.43,5.0,1.94,2.76,9.12,21.05,57.05,151.75,80.67
2025-08-12 20:00:00,178.41,178.41,178.41,154.93,156.0,154.93,156.16,155.65,294.17,156.16,156.25,178.42,133.02,110.48,4.85,2.45,2.73,15.19,27.12,63.2,158.58,80.57
2025-08-12 21:00:00,148.76,148.76,148.76,144.54,140.55,140.81,140.4,140.35,157.56,140.4,142.54,148.76,145.68,121.09,4.67,2.5,3.02,11.88,15.29,71.91,143.19,76.48
2025-08-12 22:00:00,111.95,111.95,111.95,114.68,123.0,118.41,114.07,114.07,114.27,114.07,111.95,111.95,123.14,102.05,4.38,2.49,3.98,8.07,8.22,62.11,111.95,69.55
2025-08-12 23:00:00,97.72,97.72,97.72,98.35,102.3,100.37,97.73,94.0,97.96,97.73,97.73,97.72,107.49,88.88,3.25,2.3,7.3,6.32,6.43,53.55,97.73,57.46
2025-08-13 00:00:00,110.32,110.32,110.32,96.62,100.0,98.18,95.72,91.76,97.08,95.72,94.85,51.13,65.26,93.25,3.52,1.99,12.48,1.55,7.21,34.5,96.89,67.22
2025-08-13 01:00:00,103.79,103.79,103.79,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.06,74.71,60.41,88.76,3.51,1.72,12.48,0.95,6.16,32.13,90.98,54.2
2025-08-13 02:00:00,97.13,97.13,97.13,86.89,86.89,86.89,86.89,86.89,88.65,86.89,86.94,75.96,57.05,84.72,3.18,1.72,9.73,3.19,8.0,31.56,85.45,40.13
2025-08-13 03:00:00,73.09,91.81,91.81,84.71,84.71,84.71,84.71,84.71,87.16,84.71,84.76,73.09,56.47,84.56,3.1,1.71,9.92,4.27,8.38,32.04,81.72,40.25
2025-08-13 04:00:00,94.3,94.3,94.3,87.07,87.07,87.07,87.07,87.07,87.99,87.07,87.12,73.94,58.19,86.91,3.07,1.7,9.73,4.48,8.86,33.04,83.93,48.51
2025-08-13 05:00:00,100.91,100.91,100.91,93.24,92.98,92.76,93.3,93.24,94.0,93.3,93.35,100.92,62.68,92.7,3.06,1.75,11.45,6.01,10.82,34.34,89.76,71.69
2025-08-13 06:00:00,138.24,138.24,138.24,108.63,106.3,105.0,108.87,108.01,109.09,108.87,108.73,138.24,128.93,94.8,3.42,2.49,11.49,8.79,8.92,58.35,108.73,79.05
2025-08-13 07:00:00,185.9,185.9,185.9,106.91,105.0,103.24,107.52,106.99,107.88,107.52,107.66,150.0,127.99,93.8,4.3,1.96,12.49,22.13,22.3,64.54,107.66,83.09
2025-08-13 08:00:00,105.86,105.86,105.86,100.0,105.91,105.79,105.87,105.95,104.93,105.87,105.87,141.76,125.82,92.48,4.96,1.85,9.29,50.01,50.17,77.6,105.87,81.13
2025-08-13 09:00:00,93.59,93.59,93.59,71.08,93.21,94.1,93.6,92.8,77.9,93.6,93.6,93.59,109.15,84.21,4.29,3.33,18.54,49.94,50.01,71.34,93.6,73.36
2025-08-13 10:00:00,89.28,89.28,89.28,67.06,89.26,90.0,89.26,87.77,47.12,89.26,89.26,89.28,104.1,79.56,4.3,4.0,18.46,47.73,47.55,68.33,89.27,64.99
2025-08-13 11:00:00,73.9,73.9,73.9,47.03,69.0,71.0,68.2,67.97,40.32,68.2,68.22,73.9,97.71,74.47,4.3,3.15,18.65,11.79,21.35,37.21,68.98,50.0
2025-08-13 12:00:00,49.99,49.99,49.99,0.01,63.48,63.48,44.29,44.52,23.64,44.29,44.28,49.99,93.99,73.4,4.32,2.49,18.38,9.84,12.26,21.4,45.23,21.44
2025-08-13 13:00:00,38.07,38.07,38.07,0.01,44.73,47.01,27.89,29.18,18.48,27.89,27.94,38.06,92.78,73.36,4.46,2.49,18.6,9.71,10.92,15.74,28.33,18.61
2025-08-13 14:00:00,42.98,42.98,42.98,40.94,43.34,42.99,41.66,40.37,41.42,41.66,41.66,56.86,93.93,74.38,4.26,1.72,18.77,7.96,16.9,26.63,41.82,24.09
2025-08-13 15:00:00,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,69.79,63.39,104.65,77.95,4.96,1.74,11.21,7.89,26.51,44.59,69.95,50.01
2025-08-13 16:00:00,83.79,83.79,83.79,84.3,84.3,84.3,84.3,84.3,85.48,84.3,85.4,77.43,107.94,84.56,4.92,1.73,9.42,9.14,36.85,58.18,85.22,61.98
2025-08-13 17:00:00,106.91,106.91,106.91,96.64,96.64,96.64,96.64,96.64,96.64,96.64,96.92,106.92,113.57,85.83,5.0,1.63,12.49,38.59,42.44,57.81,98.03,73.28
2025-08-13 18:00:00,138.44,138.44,138.44,120.73,115.49,115.78,115.34,115.31,138.44,115.34,121.27,143.21,106.98,87.69,5.01,1.57,13.36,13.24,22.47,51.04,123.22,83.19
2025-08-13 19:00:00,227.6,227.6,227.6,171.15,167.73,150.09,193.3,186.98,227.6,193.3,191.48,222.85,168.59,122.96,5.01,1.55,8.94,7.54,20.37,70.8,194.96,94.91
2025-08-13 20:00:00,260.92,260.92,260.92,200.21,208.92,155.1,226.64,226.46,260.92,226.64,228.24,180.39,199.0,147.61,5.0,1.54,7.16,8.57,24.5,83.68,232.4,96.93
2025-08-13 21:00:00,181.59,181.59,181.59,154.07,154.56,153.0,154.52,154.69,154.87,154.52,153.16,146.54,134.93,99.27,4.59,1.59,10.0,8.82,19.21,58.41,155.97,91.37
2025-08-13 22:00:00,123.21,123.21,123.21,123.21,123.21,123.21,123.21,123.21,123.21,123.21,123.24,119.92,121.02,94.97,4.44,1.58,15.35,7.45,10.78,55.4,119.4,81.91
2025-08-13 23:00:00,110.14,110.14,110.14,106.27,106.27,106.27,106.27,106.27,106.27,106.27,106.3,71.84,93.99,91.77,3.98,1.54,17.2,5.33,9.05,45.94,102.56,74.06
2025-08-14 00:00:00,161.46,161.46,161.46,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.16,119.99,62.82,91.81,3.95,1.55,14.76,4.93,10.73,36.03,95.3,58.91
2025-08-14 01:00:00,100.95,100.95,100.95,92.0,92.0,92.0,92.0,92.0,95.76,92.0,92.05,97.35,58.44,87.85,3.72,1.54,9.98,4.59,9.99,33.74,89.66,38.27
2025-08-14 02:00:00,97.01,97.01,97.01,88.45,88.45,88.45,88.45,88.45,94.82,88.45,88.5,84.22,56.23,84.77,3.69,1.52,9.73,4.65,9.87,32.5,86.59,23.04
2025-08-14 03:00:00,96.71,96.71,96.71,87.56,84.35,81.83,88.2,87.34,94.82,88.2,88.25,78.01,56.02,84.7,3.62,1.52,7.55,4.35,9.53,32.34,85.05,20.84
2025-08-14 04:00:00,88.42,88.42,88.42,87.93,84.95,82.71,88.53,87.84,94.78,88.53,88.58,77.91,56.15,84.81,3.7,1.5,7.79,4.62,9.86,32.57,85.62,23.47
2025-08-14 05:00:00,113.75,113.75,113.75,96.05,86.68,79.59,97.52,95.08,98.57,97.52,97.58,113.75,61.44,89.83,4.22,1.32,15.24,4.93,10.27,33.41,93.8,51.94
2025-08-14 06:00:00,119.93,119.93,119.93,106.78,93.91,84.89,107.94,104.94,111.99,106.17,106.24,119.93,66.57,98.66,4.3,1.55,15.68,6.3,12.35,38.24,104.29,74.6
2025-08-14 07:00:00,120.75,120.75,120.75,109.39,106.77,103.11,109.92,107.53,110.45,109.92,109.99,108.77,69.55,98.77,4.54,1.67,23.08,9.14,15.02,40.88,106.46,80.3
2025-08-14 08:00:00,107.93,107.93,107.93,99.31,99.4,99.31,99.51,99.47,100.15,99.51,99.54,119.9,74.91,94.62,4.99,1.7,27.04,42.69,45.61,60.0,96.66,81.11
2025-08-14 09:00:00,91.77,91.77,91.77,90.44,91.04,90.92,91.1,91.06,91.77,91.1,91.13,91.77,71.66,89.47,5.99,1.67,28.07,38.68,42.0,55.0,88.87,71.34
2025-08-14 10:00:00,84.2,84.2,84.2,69.07,81.04,76.66,81.26,81.22,78.46,81.26,81.29,84.2,63.3,87.34,7.94,1.64,25.11,41.41,44.07,53.8,79.49,60.72
2025-08-14 11:00:00,78.05,69.04,69.04,64.5,67.42,67.4,67.57,67.41,67.35,67.57,67.58,78.05,53.52,74.24,6.0,1.66,20.49,8.25,20.28,35.65,66.21,22.5
2025-08-14 12:00:00,78.08,58.27,58.27,49.97,53.95,54.01,54.09,53.87,52.83,54.09,54.11,78.09,43.52,57.68,5.99,1.67,21.11,7.2,15.4,27.92,55.1,15.7
2025-08-14 13:00:00,49.97,43.75,43.75,40.96,40.96,40.91,41.02,40.99,41.58,41.02,41.03,49.97,34.04,42.63,5.91,1.69,20.48,6.07,12.61,22.34,41.67,11.31
2025-08-14 14:00:00,60.06,60.06,60.06,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.95,60.06,43.57,60.56,6.0,1.72,15.73,5.9,13.53,27.08,56.16,15.35
2025-08-14 15:00:00,79.76,79.76,79.76,69.43,69.43,69.43,69.43,69.43,69.43,69.43,68.84,79.76,47.37,67.46,6.27,1.73,15.44,5.54,9.47,26.6,71.3,17.5
2025-08-14 16:00:00,91.94,91.94,91.94,78.99,78.99,78.99,78.99,78.99,95.75,78.99,79.68,99.82,58.21,83.78,6.99,1.7,15.13,7.31,12.62,31.92,82.42,25.98
2025-08-14 17:00:00,112.65,112.65,112.65,99.28,89.54,84.63,97.22,95.79,108.22,97.22,97.28,104.78,66.57,94.37,6.11,1.74,20.47,5.19,10.46,36.1,100.67,62.14
2025-08-14 18:00:00,152.46,152.46,152.46,111.41,106.93,102.0,115.54,114.1,152.46,115.54,115.62,152.46,73.88,106.9,6.12,1.74,24.31,6.29,13.43,43.53,119.44,84.15
2025-08-14 19:00:00,250.08,250.08,250.08,213.41,166.0,115.78,233.8,220.27,250.08,233.8,233.95,163.83,82.96,153.29,6.36,1.72,16.02,4.27,18.84,84.0,237.02,87.18
2025-08-14 20:00:00,301.88,301.88,301.88,269.13,221.8,137.99,283.89,275.26,285.27,283.89,284.05,104.7,71.9,146.4,5.99,1.72,22.6,-0.04,17.61,88.47,270.36,84.78
2025-08-14 21:00:00,166.45,166.45,166.45,154.1,156.58,142.01,155.84,157.56,155.82,155.84,155.94,7.99,71.91,113.95,4.88,1.72,20.86,-5.32,4.95,44.72,147.42,60.31
2025-08-14 22:00:00,121.01,121.01,121.01,120.72,120.73,120.75,120.71,120.72,121.01,120.71,120.78,0.01,68.88,102.1,4.79,1.69,15.91,-3.24,4.19,33.22,107.26,26.76
2025-08-14 23:00:00,113.14,113.14,113.14,105.95,105.95,105.95,105.95,105.95,105.95,105.95,106.01,-0.03,64.4,94.75,4.1,1.68,14.82,-3.2,3.98,31.2,100.31,15.4
