date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-03-07 14:00:00,97.91,97.91,97.91,38.33,33.41,23.9,37.06,32.92,83.53,37.06,37.05,60.0,38.87,36.64,9.99,1.59,37.67,18.34,22.23,25.44,26.7,33.45
2025-03-07 15:00:00,92.29,92.29,92.29,95.46,69.98,21.92,90.15,69.98,100.91,90.15,90.15,57.97,38.85,38.46,20.0,1.6,37.66,9.4,11.48,27.0,38.77,37.62
2025-03-07 16:00:00,141.96,141.96,141.96,131.04,102.71,38.71,126.99,110.0,129.92,110.0,126.99,39.47,39.63,39.23,14.78,1.54,37.94,5.68,6.8,25.91,40.54,38.91
2025-03-07 17:00:00,198.15,198.15,198.15,155.98,114.02,61.28,149.91,134.83,177.97,134.83,149.92,39.65,39.67,40.24,24.73,1.63,38.28,5.23,6.43,27.91,45.69,39.95
2025-03-07 18:00:00,218.0,218.0,218.0,216.64,162.1,83.08,216.64,195.47,218.0,195.47,216.65,23.61,40.0,40.81,19.32,1.63,38.0,5.74,4.92,28.94,48.3,39.77
2025-03-07 19:00:00,184.49,184.49,184.49,186.44,157.08,99.65,178.68,165.8,184.49,165.8,178.68,4.53,39.33,39.84,20.01,1.64,37.62,4.51,4.82,27.18,45.39,38.63
2025-03-07 20:00:00,154.08,154.08,154.08,156.06,128.27,74.89,148.7,136.11,154.08,136.11,148.7,3.22,38.8,39.25,20.0,1.58,37.17,3.22,3.88,26.33,44.31,35.36
2025-03-07 21:00:00,135.03,135.03,135.03,133.98,109.49,50.0,132.4,118.55,135.03,118.55,132.4,3.34,39.11,38.6,9.64,1.61,37.1,3.13,3.57,24.15,40.09,31.71
2025-03-07 22:00:00,121.29,121.29,121.29,125.14,103.6,59.2,119.11,109.12,121.29,119.11,119.11,2.99,38.48,38.06,9.19,1.56,36.39,2.83,3.22,23.68,39.52,25.05
2025-03-07 23:00:00,36.44,36.44,36.44,119.55,97.3,58.17,111.83,102.42,112.76,102.42,111.83,2.31,35.69,38.24,8.15,1.51,34.62,2.26,2.53,21.58,36.35,18.1
2025-03-08 00:00:00,22.08,22.08,22.08,129.07,113.33,84.95,124.97,117.57,125.5,124.97,124.97,0.19,3.15,43.13,4.48,1.29,13.32,0.2,0.0,-0.59,-0.83,10.0
2025-03-08 01:00:00,5.78,5.78,5.78,120.3,95.37,50.53,113.94,102.51,114.95,113.94,113.94,0.01,2.96,43.0,4.28,1.09,13.14,0.01,-0.18,-0.77,-1.02,6.47
2025-03-08 02:00:00,5.3,5.3,5.3,124.95,90.21,28.52,117.22,97.0,119.21,117.22,117.22,-0.01,2.94,42.93,4.27,1.08,13.1,0.0,-0.2,-0.78,-1.03,5.07
2025-03-08 03:00:00,5.3,5.3,5.3,121.91,90.27,26.03,116.76,99.36,117.85,116.76,116.76,-0.03,2.92,42.74,4.25,1.05,13.05,-0.03,-0.22,-0.81,-1.05,5.0
2025-03-08 04:00:00,5.79,5.79,5.79,124.09,90.23,22.33,118.42,100.71,119.65,118.42,118.42,-0.01,2.85,42.03,4.08,1.04,12.63,-0.01,-0.19,-0.76,-0.99,4.99
2025-03-08 05:00:00,76.35,76.35,76.35,129.93,93.86,27.03,121.3,103.41,122.62,121.3,121.3,-0.01,4.46,41.82,4.83,1.21,13.55,-0.01,-0.22,0.45,1.19,5.94
2025-03-08 06:00:00,87.09,87.09,87.09,131.41,106.92,56.37,127.82,114.9,128.78,114.9,127.82,-0.02,33.43,39.49,6.69,1.51,33.0,-0.02,-0.28,19.75,35.11,7.32
2025-03-08 07:00:00,42.12,42.12,42.12,122.1,103.82,63.61,120.59,110.0,121.01,120.59,120.6,-0.01,38.71,38.46,7.91,1.82,36.34,-0.02,-0.32,23.58,41.92,8.07
2025-03-08 08:00:00,42.96,42.96,42.96,98.04,98.04,98.04,98.04,98.04,98.04,98.04,98.05,-0.01,39.21,39.01,8.2,1.96,36.79,-0.02,-0.34,23.9,42.74,5.01
2025-03-08 09:00:00,41.95,41.95,41.95,72.54,72.54,72.54,72.54,72.54,72.54,72.54,72.54,0.0,38.33,38.13,8.19,1.89,35.98,-0.01,-0.32,23.26,41.73,4.5
2025-03-08 10:00:00,18.05,18.05,18.05,18.05,18.05,18.05,18.05,18.05,18.05,18.05,18.05,0.58,34.13,33.52,4.24,1.37,32.0,0.77,0.67,10.45,18.08,3.03
2025-03-08 11:00:00,2.31,2.31,2.31,2.23,1.14,3.52,2.07,1.52,2.13,2.07,2.07,0.01,31.92,31.61,5.96,1.32,29.98,0.35,0.2,1.15,2.13,2.28
2025-03-08 12:00:00,1.02,1.02,1.02,0.68,-6.09,8.62,-0.34,-3.66,0.02,-0.34,-0.33,0.0,29.2,29.16,8.0,1.5,27.51,0.47,0.36,-0.17,-0.22,1.75
2025-03-08 13:00:00,1.06,1.06,1.06,0.02,-0.81,1.0,-0.1,-0.51,-0.06,-0.1,-0.1,0.01,30.59,30.47,7.2,1.51,28.78,0.42,0.27,-0.08,-0.02,2.0
2025-03-08 14:00:00,3.0,3.0,3.0,0.07,0.07,0.07,0.07,0.07,0.07,0.07,2.76,0.01,32.77,32.65,8.05,1.62,30.83,0.46,0.3,1.5,2.85,2.53
2025-03-08 15:00:00,57.41,57.41,57.41,59.68,39.6,10.92,56.2,45.36,93.53,56.2,53.53,-0.01,38.28,39.16,18.23,3.2,36.23,-0.03,-0.42,25.1,47.04,5.92
2025-03-08 16:00:00,102.8,102.8,102.8,109.68,76.04,17.3,100.86,84.59,178.76,100.86,100.87,0.0,39.22,40.16,17.79,3.61,37.02,0.01,-0.3,26.05,48.72,15.96
2025-03-08 17:00:00,211.79,211.79,211.79,156.16,121.47,62.59,145.58,130.42,151.72,145.58,145.58,0.4,40.99,41.96,19.46,3.99,38.76,0.49,1.31,27.67,50.7,30.01
2025-03-08 18:00:00,218.12,218.12,218.12,190.73,134.2,35.0,174.05,150.9,175.56,174.05,174.04,0.54,41.22,43.97,18.8,4.8,38.98,0.59,0.01,39.97,79.45,34.41
2025-03-08 19:00:00,150.65,150.65,150.65,160.56,112.5,43.38,140.03,122.35,137.14,140.03,140.03,0.01,41.25,42.73,19.94,5.86,39.04,0.12,0.92,28.47,52.76,32.04
2025-03-08 20:00:00,119.4,119.4,119.4,130.07,91.33,41.23,111.21,99.06,119.4,111.21,111.21,0.0,40.57,41.51,19.43,4.99,38.36,0.14,0.91,27.33,50.07,28.29
2025-03-08 21:00:00,111.16,111.16,111.16,114.53,83.3,40.65,100.0,90.18,111.16,100.0,100.01,0.01,39.62,40.53,19.26,5.64,37.5,0.17,0.9,26.89,48.79,24.34
2025-03-08 22:00:00,134.93,134.93,134.93,109.13,82.27,40.0,99.24,88.06,118.11,99.24,99.24,1.01,38.2,39.05,18.85,4.3,36.15,1.19,1.85,26.9,46.81,20.23
2025-03-08 23:00:00,114.53,114.53,114.53,107.99,80.54,38.1,97.94,86.48,118.01,97.94,97.94,0.82,38.11,38.36,13.36,4.3,35.92,1.73,1.41,25.12,43.64,16.22
2025-03-09 00:00:00,93.32,93.32,93.32,103.6,78.88,35.4,95.19,84.97,93.32,95.19,95.19,1.51,39.36,40.32,9.97,3.74,35.59,1.64,1.87,24.59,42.85,19.78
2025-03-09 01:00:00,140.19,140.19,140.19,100.61,80.1,35.01,94.81,86.8,95.67,94.81,94.81,2.03,38.87,38.93,8.0,3.59,36.01,2.13,2.29,23.75,41.06,18.37
2025-03-09 02:00:00,134.92,134.92,134.92,100.32,78.75,35.01,94.44,85.7,95.75,94.44,94.44,2.59,38.87,39.22,6.93,3.59,35.32,2.64,2.76,23.48,40.19,18.34
2025-03-09 03:00:00,139.97,139.97,139.97,103.55,85.0,33.29,96.51,95.86,98.66,96.51,96.51,3.78,38.34,38.77,5.95,3.6,34.46,3.78,3.84,23.31,38.32,20.96
2025-03-09 04:00:00,100.95,100.95,100.95,106.28,86.08,29.97,98.67,97.72,100.95,98.67,98.67,4.89,38.29,38.7,6.34,3.59,34.53,4.89,4.91,23.65,38.2,27.1
2025-03-09 05:00:00,134.99,134.99,134.99,109.2,88.45,31.4,101.51,99.85,103.98,101.51,101.51,5.88,38.05,37.99,6.96,3.52,35.03,5.87,5.91,24.12,37.97,32.02
2025-03-09 06:00:00,145.37,145.37,145.37,107.54,88.15,31.81,100.0,100.0,102.76,100.0,100.0,6.4,38.95,38.99,6.95,3.6,35.64,6.4,6.4,24.76,38.7,32.8
2025-03-09 07:00:00,211.57,211.57,211.57,97.06,83.61,35.0,93.01,87.34,94.62,93.01,93.0,11.96,39.08,38.77,7.0,3.79,36.04,11.95,11.75,26.5,37.52,34.99
2025-03-09 08:00:00,66.26,66.26,66.26,67.65,60.39,35.0,65.4,62.21,66.26,65.4,59.02,38.67,37.92,36.47,10.27,3.61,36.41,31.99,31.17,32.55,32.96,35.98
2025-03-09 09:00:00,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,24.41,50.7,35.86,33.36,6.29,3.6,34.79,16.7,19.52,22.66,23.96,31.98
2025-03-09 10:00:00,54.83,54.83,54.83,10.1,10.1,10.1,10.1,10.1,10.1,10.1,21.32,54.83,32.0,29.68,4.25,2.98,30.97,14.38,16.82,19.72,20.92,26.98
2025-03-09 11:00:00,50.74,50.74,50.74,1.65,-11.55,9.13,0.03,-6.55,0.71,0.03,3.95,50.75,28.92,28.79,9.05,3.78,27.36,5.35,5.04,4.33,4.04,11.45
2025-03-09 12:00:00,49.56,49.56,49.56,0.5,-21.88,13.2,-2.26,-12.77,-1.17,-2.26,1.29,49.56,27.33,27.93,13.84,2.93,25.9,4.67,3.98,2.22,1.5,5.89
2025-03-09 13:00:00,55.61,55.61,55.61,-0.42,-13.56,7.1,-2.04,-8.06,-1.4,-2.04,3.95,55.61,28.47,28.3,9.59,3.7,26.99,5.03,4.86,4.26,4.02,8.73
2025-03-09 14:00:00,157.01,157.01,157.01,0.7,-4.25,3.52,0.09,-2.21,0.33,0.09,11.03,157.01,30.66,29.62,7.99,3.65,29.37,8.49,9.59,10.49,10.91,23.3
2025-03-09 15:00:00,100.97,100.97,100.97,17.39,17.39,17.39,17.39,17.39,64.68,17.39,28.01,100.96,36.9,34.82,9.1,3.87,35.67,23.57,24.27,26.73,27.68,35.21
2025-03-09 16:00:00,141.64,141.64,141.64,96.25,75.19,35.01,90.56,81.0,91.85,90.56,68.99,141.64,39.62,41.06,29.43,2.7,37.29,47.99,45.52,44.54,43.97,40.77
2025-03-09 17:00:00,249.99,249.99,249.99,133.96,104.18,47.68,125.74,112.06,127.48,112.06,107.86,249.99,37.1,44.76,33.77,2.69,37.24,69.91,66.81,66.92,66.68,54.96
2025-03-09 18:00:00,218.27,218.27,218.27,140.93,122.84,89.02,135.37,127.46,135.7,134.16,134.15,218.27,34.0,57.86,46.48,3.45,36.77,129.66,124.79,128.53,131.9,74.97
2025-03-09 19:00:00,154.01,154.01,154.01,139.07,133.52,124.5,136.7,134.63,135.71,136.7,132.71,154.01,34.36,59.25,45.79,3.59,37.04,125.4,121.01,123.46,124.02,58.33
2025-03-09 20:00:00,129.06,129.06,129.06,131.49,129.58,127.6,130.2,129.78,129.06,130.2,114.54,129.07,37.66,44.2,33.49,3.59,37.64,66.57,63.76,63.6,63.31,46.96
2025-03-09 21:00:00,121.91,121.91,121.91,124.3,120.87,115.66,122.7,121.44,121.91,121.44,107.87,121.91,40.52,42.9,29.84,3.62,36.89,48.84,46.46,45.48,44.92,46.02
2025-03-09 22:00:00,112.97,112.97,112.97,114.41,108.52,97.04,112.8,110.01,112.97,110.01,104.56,112.97,40.11,41.63,20.31,3.8,36.12,41.28,39.68,39.92,39.87,43.0
2025-03-09 23:00:00,80.13,80.13,80.13,108.73,101.74,88.06,106.83,103.64,107.04,103.64,103.64,80.13,39.91,41.43,17.99,4.08,35.61,39.3,37.91,38.46,38.55,41.51
2025-03-10 00:00:00,84.2,84.2,84.2,98.23,93.67,85.51,96.83,94.94,97.17,95.84,95.84,84.2,40.86,43.03,11.35,5.61,34.16,34.44,33.82,35.33,35.89,41.31
2025-03-10 01:00:00,78.0,78.0,78.0,97.0,90.16,78.03,94.92,91.98,95.44,94.92,94.92,40.0,40.84,42.85,11.19,5.6,34.26,34.27,33.68,35.2,35.76,40.01
2025-03-10 02:00:00,85.14,85.14,85.14,98.71,90.06,73.01,96.7,92.64,97.02,96.7,96.7,35.0,40.69,42.6,12.24,5.39,34.34,35.0,34.3,35.67,36.16,39.76
2025-03-10 03:00:00,87.99,87.99,87.99,98.82,89.7,71.31,96.87,92.56,97.19,96.87,96.86,35.0,40.84,42.81,11.27,4.95,34.21,34.99,34.32,35.69,36.19,39.75
2025-03-10 04:00:00,95.45,95.45,95.45,98.01,86.83,66.7,94.65,89.98,95.45,89.98,89.98,59.92,41.29,43.46,10.65,5.52,32.58,36.5,36.04,37.5,38.02,40.43
2025-03-10 05:00:00,120.0,120.0,120.0,110.28,97.23,73.43,106.37,101.14,107.24,101.14,101.13,120.0,41.87,44.12,11.91,3.72,33.64,40.58,39.32,40.28,40.51,43.5
2025-03-10 06:00:00,173.52,173.52,173.52,149.9,130.03,99.58,148.49,141.76,149.61,144.25,148.63,173.49,44.83,48.28,0.96,10.47,38.1,31.67,19.11,154.79,158.53,56.93
2025-03-10 07:00:00,186.9,186.9,186.9,158.34,143.72,123.06,159.75,149.92,159.8,153.42,159.87,186.86,50.98,57.68,3.0,13.54,39.78,35.11,21.69,166.16,171.17,89.4
2025-03-10 08:00:00,153.06,153.06,153.06,133.96,132.44,130.01,133.96,133.32,133.92,133.96,134.08,153.05,101.79,91.95,20.53,85.72,35.95,92.52,87.87,138.18,138.33,94.66
2025-03-10 09:00:00,109.79,109.79,109.79,98.99,97.82,95.0,98.88,98.22,98.9,98.88,98.92,136.46,57.72,55.5,18.78,40.36,36.67,48.6,43.15,102.35,102.72,56.09
2025-03-10 10:00:00,94.38,94.38,94.38,92.14,84.03,82.99,84.38,84.12,79.15,84.38,84.44,94.37,44.66,49.01,24.48,28.45,38.01,36.58,31.43,87.41,88.35,51.0
2025-03-10 11:00:00,139.9,139.9,139.9,82.54,77.93,78.0,77.88,77.88,74.56,77.88,77.92,139.9,48.15,55.23,28.45,17.0,37.12,48.11,43.77,76.93,77.15,48.73
2025-03-10 12:00:00,107.78,107.78,107.78,76.02,76.02,76.02,76.02,76.02,76.02,76.02,76.06,107.77,44.95,49.93,26.51,16.64,36.96,44.12,39.98,73.79,74.0,46.99
2025-03-10 13:00:00,107.15,107.15,107.15,77.32,77.32,77.32,77.32,77.32,77.32,77.32,77.36,107.14,44.19,48.76,25.62,17.66,36.8,42.37,38.15,74.89,75.14,46.93
2025-03-10 14:00:00,86.97,86.97,86.97,84.84,81.9,75.51,83.91,81.9,84.28,83.91,83.96,88.27,43.17,46.96,25.32,19.16,37.28,36.16,31.88,80.8,81.6,47.99
2025-03-10 15:00:00,101.31,101.31,101.31,100.13,89.19,69.11,97.47,90.54,98.46,96.51,97.54,99.99,45.05,49.93,24.69,19.7,37.45,38.78,33.93,92.88,94.96,56.85
2025-03-10 16:00:00,133.66,133.66,133.66,131.91,110.73,77.86,127.47,109.4,128.98,103.42,127.59,117.13,57.48,55.93,11.06,32.34,37.32,44.41,37.27,123.67,124.24,82.32
2025-03-10 17:00:00,157.31,157.31,157.31,145.57,122.58,95.92,147.97,136.2,147.88,140.95,148.1,136.27,64.17,61.68,9.09,38.37,37.39,52.55,43.14,144.59,147.08,95.37
2025-03-10 18:00:00,183.86,183.86,183.86,172.9,147.12,117.84,174.92,165.35,180.07,165.35,175.06,152.83,52.41,52.15,7.89,29.22,38.22,47.91,36.01,164.15,173.34,95.71
2025-03-10 19:00:00,162.27,162.27,162.27,159.25,155.76,152.05,160.24,156.89,160.08,156.89,160.4,135.7,45.37,48.77,7.35,16.52,38.75,34.12,22.56,144.97,150.01,95.67
2025-03-10 20:00:00,126.89,126.89,126.89,141.13,130.94,131.6,142.14,123.2,142.04,123.2,142.28,82.53,46.94,47.29,11.29,16.42,37.88,24.77,17.37,91.09,107.67,54.17
2025-03-10 21:00:00,127.2,127.2,127.2,128.06,115.82,110.0,126.59,108.6,127.2,115.82,126.68,62.64,43.63,46.94,16.04,13.5,37.77,19.03,12.23,70.93,83.31,47.3
2025-03-10 22:00:00,107.19,107.19,107.19,107.59,104.92,100.0,106.88,105.16,107.19,105.82,106.87,33.94,41.2,43.58,23.19,17.56,37.21,17.93,14.14,40.97,44.66,42.31
2025-03-10 23:00:00,99.93,99.93,99.93,98.55,96.15,92.0,97.97,96.32,98.2,97.95,97.93,20.0,40.36,42.97,25.66,6.29,36.01,16.36,13.9,26.79,31.14,38.98
2025-03-11 00:00:00,104.93,104.93,104.93,105.69,100.38,91.0,104.39,100.64,104.93,104.39,104.39,35.9,39.65,41.98,36.21,7.67,36.47,35.15,34.73,37.19,38.03,41.98
2025-03-11 01:00:00,102.38,102.38,102.38,103.21,97.45,87.45,101.8,97.61,102.38,101.8,101.79,31.07,39.48,41.78,32.98,20.12,36.2,29.52,28.53,33.88,35.71,40.56
2025-03-11 02:00:00,100.04,100.04,100.04,100.49,97.33,91.98,99.73,97.56,100.04,99.73,99.72,28.94,39.51,41.71,31.6,8.57,36.28,27.02,25.78,32.45,34.72,39.85
2025-03-11 03:00:00,100.94,100.94,100.94,101.59,97.16,89.37,100.5,97.43,100.94,100.5,100.48,25.24,39.64,41.75,29.24,12.81,36.42,22.66,20.96,29.98,33.06,39.84
2025-03-11 04:00:00,103.32,103.32,103.32,104.47,96.42,82.36,102.53,97.11,103.32,102.51,102.51,28.62,39.98,42.4,31.47,21.5,36.47,26.54,25.21,32.36,34.8,41.06
2025-03-11 05:00:00,111.6,111.6,111.6,112.69,104.01,91.92,110.86,103.49,111.6,103.49,110.88,48.24,40.94,43.53,30.81,21.8,37.1,38.62,36.34,49.9,52.73,45.09
2025-03-11 06:00:00,147.18,147.18,147.18,141.94,102.55,92.8,148.04,91.88,147.18,113.55,148.14,124.5,45.84,50.46,11.1,18.76,38.08,34.57,24.76,133.19,136.61,73.47
2025-03-11 07:00:00,163.56,163.56,163.56,147.79,125.3,114.57,152.98,139.02,152.03,152.98,153.09,144.48,69.89,91.6,23.21,25.0,38.76,57.41,47.34,152.05,152.14,119.29
2025-03-11 08:00:00,148.74,148.74,148.74,144.12,134.85,126.96,146.49,138.58,128.55,146.49,146.54,148.73,102.75,145.62,54.56,19.83,38.66,112.02,104.31,144.46,144.1,126.8
2025-03-11 09:00:00,128.15,128.15,128.15,130.0,123.49,110.09,128.53,125.4,105.23,128.53,128.53,128.15,88.66,122.09,52.69,3.83,38.84,114.26,107.38,122.87,128.13,109.7
2025-03-11 10:00:00,101.99,101.99,101.99,102.09,101.25,99.23,102.0,101.52,102.0,102.0,102.0,101.99,73.7,97.14,49.27,17.15,39.47,91.33,86.66,98.12,102.01,97.76
2025-03-11 11:00:00,97.18,97.18,97.18,98.05,96.23,91.6,97.48,96.23,97.73,97.48,97.48,93.26,71.05,92.85,48.32,17.21,39.09,88.26,83.88,93.58,97.37,85.75
2025-03-11 12:00:00,97.65,97.65,97.65,97.31,94.92,88.95,96.44,94.16,96.8,96.44,96.45,102.93,87.44,90.95,66.94,17.63,82.27,102.97,97.98,97.89,96.88,94.17
2025-03-11 13:00:00,99.46,99.46,99.46,99.79,95.87,86.24,98.38,94.78,98.96,98.38,98.39,102.39,87.37,94.81,64.95,17.45,76.36,102.44,97.39,99.47,98.5,94.97
2025-03-11 14:00:00,101.89,101.89,101.89,104.16,98.99,86.59,102.35,98.05,103.08,102.35,102.35,97.6,73.98,97.36,49.78,17.05,38.83,92.22,87.58,97.99,102.13,86.67
2025-03-11 15:00:00,112.21,112.21,112.21,115.39,105.03,86.42,112.84,106.49,113.8,112.84,112.84,106.41,75.62,101.44,46.83,5.29,39.44,98.88,93.3,106.91,112.53,100.83
2025-03-11 16:00:00,135.01,135.01,135.01,138.32,115.77,78.21,132.86,119.51,135.01,124.68,132.9,126.64,82.82,113.67,41.0,4.36,39.08,95.12,87.6,129.07,130.74,102.91
2025-03-11 17:00:00,178.05,178.05,178.05,160.28,118.4,87.97,171.95,139.37,169.85,152.34,172.03,153.39,85.54,117.96,22.84,5.13,39.15,67.21,56.76,165.58,169.23,112.75
2025-03-11 18:00:00,214.72,214.72,214.72,192.2,147.91,114.5,205.02,170.88,202.46,183.93,205.15,178.44,86.32,118.39,10.6,8.57,41.04,51.64,39.11,196.16,202.14,137.06
2025-03-11 19:00:00,180.25,180.25,180.25,177.53,167.91,157.5,180.95,169.67,180.25,169.67,181.06,150.41,73.67,96.4,11.29,5.37,41.17,45.79,35.36,164.78,169.27,136.94
2025-03-11 20:00:00,152.53,152.53,152.53,147.98,142.26,137.84,149.43,144.93,149.41,144.93,149.49,109.39,55.02,64.1,12.48,5.22,41.14,42.24,34.13,136.71,145.37,115.92
2025-03-11 21:00:00,136.75,136.75,136.75,133.97,128.6,119.33,133.0,130.84,133.42,130.84,133.05,130.01,53.14,60.57,13.82,4.3,41.51,39.34,32.09,123.71,129.93,103.81
2025-03-11 22:00:00,124.52,124.52,124.52,122.6,117.24,108.78,121.25,117.4,121.79,121.25,121.27,124.51,48.27,53.83,14.4,4.29,39.36,39.51,32.26,112.24,118.91,91.86
2025-03-11 23:00:00,121.1,121.1,121.1,107.56,106.69,105.16,107.34,106.83,107.38,107.34,107.36,121.09,50.39,58.33,15.2,4.18,38.31,36.68,30.05,101.64,104.22,73.47
