date,EE,LT,LV,AT,BE,FR,GER,NL,PL,DK1,DK2,FI,NO1,NO2,NO3,NO4,NO5,SE1,SE2,SE3,SE4,SYS
2025-03-18 00:00:00,31.86,31.86,31.86,92.2,92.2,92.2,92.2,92.2,115.88,92.2,92.18,31.86,45.54,46.71,18.6,4.26,42.8,6.26,0.2,29.18,34.94,36.98
2025-03-18 01:00:00,23.46,23.46,23.46,89.99,89.99,89.99,89.99,89.99,101.07,89.99,89.96,23.46,45.3,46.43,19.32,2.31,42.67,5.76,0.66,21.66,27.46,34.72
2025-03-18 02:00:00,39.78,39.78,39.78,92.92,91.4,87.36,92.37,91.4,96.47,91.4,89.71,39.78,45.11,46.35,16.71,2.28,42.15,6.6,0.01,36.24,41.94,33.97
2025-03-18 03:00:00,45.46,42.84,42.84,90.34,87.23,79.0,89.2,87.23,89.75,87.23,67.1,45.46,45.14,46.39,16.24,2.05,42.14,7.13,0.0,38.95,44.65,34.95
2025-03-18 04:00:00,72.1,72.1,72.1,97.3,91.24,74.46,95.25,91.24,96.32,91.24,69.44,72.09,45.27,46.49,15.69,1.88,42.12,9.99,-0.31,65.35,70.45,36.82
2025-03-18 05:00:00,111.85,111.85,111.85,113.66,109.99,88.25,110.74,103.73,111.85,103.73,102.28,111.83,45.71,47.12,10.7,1.54,42.0,16.53,-1.63,101.08,105.91,39.63
2025-03-18 06:00:00,142.03,142.03,142.03,141.9,138.18,119.09,138.9,132.52,140.02,126.51,128.02,119.78,48.57,50.36,5.4,1.53,43.97,18.83,-5.0,127.01,133.33,42.34
2025-03-18 07:00:00,142.74,142.74,142.74,136.68,136.68,136.68,136.68,136.68,136.68,136.68,136.73,108.03,50.78,52.63,6.25,1.33,45.96,19.27,-4.28,130.18,141.0,44.02
2025-03-18 08:00:00,101.82,101.82,101.82,106.52,108.02,108.02,106.52,106.01,98.87,106.52,106.56,79.89,47.55,48.87,11.56,1.25,43.42,14.47,-1.12,94.24,105.39,40.48
2025-03-18 09:00:00,51.94,51.94,51.94,73.7,72.35,72.65,71.53,71.53,62.71,71.53,68.46,39.44,46.26,47.36,17.17,1.37,43.02,7.26,-0.73,51.47,65.81,34.12
2025-03-18 10:00:00,20.86,20.86,20.86,31.13,18.21,37.84,25.27,21.23,11.96,25.27,27.24,8.56,43.87,44.79,21.01,1.72,41.38,1.65,0.0,18.81,25.06,11.27
2025-03-18 11:00:00,1.56,1.56,1.56,2.67,-10.59,12.84,0.68,-5.13,0.0,0.68,1.79,0.3,41.29,42.11,20.07,1.71,38.94,0.22,-0.3,1.09,1.62,3.96
2025-03-18 12:00:00,1.09,1.09,1.09,3.41,-21.3,20.2,-1.46,-11.68,-6.78,-0.14,-0.2,0.01,37.79,38.54,18.12,1.81,35.58,0.0,-0.54,-0.27,-0.22,2.28
2025-03-18 13:00:00,1.24,1.24,1.24,3.11,-4.8,5.19,-0.3,-2.61,-8.46,-0.28,-0.28,1.24,39.54,40.33,19.06,1.97,37.21,-0.1,-0.73,-0.47,-0.32,2.6
2025-03-18 14:00:00,12.81,12.81,12.81,7.29,5.81,6.03,5.72,5.29,0.22,5.72,17.36,1.75,41.03,41.94,18.26,2.27,38.43,-0.16,-2.0,11.41,15.81,4.01
2025-03-18 15:00:00,43.77,43.77,43.77,73.55,43.23,24.59,50.28,43.23,43.77,50.28,38.6,2.99,44.98,45.96,20.36,1.96,42.19,0.28,-1.84,17.41,31.3,8.46
2025-03-18 16:00:00,97.29,97.29,97.29,106.06,82.0,45.29,95.94,82.71,97.29,95.94,96.03,1.99,45.81,46.71,21.68,3.85,43.01,1.37,-0.6,29.84,74.37,19.58
2025-03-18 17:00:00,143.83,143.83,143.83,147.68,122.65,74.12,140.9,124.28,143.83,124.28,141.1,4.43,46.65,47.59,21.34,4.99,43.76,2.24,-1.07,30.25,95.06,35.93
2025-03-18 18:00:00,172.09,172.09,172.09,170.91,136.09,85.68,170.91,149.97,172.09,149.97,171.17,6.4,46.98,47.97,20.05,2.24,43.9,3.78,-2.72,39.42,114.23,37.74
2025-03-18 19:00:00,132.95,132.95,132.95,165.65,157.03,150.79,167.46,159.73,167.2,159.73,167.77,3.0,46.63,47.51,23.33,1.99,44.03,1.77,-0.31,14.88,105.28,35.47
2025-03-18 20:00:00,127.91,127.91,127.91,143.65,141.07,136.97,142.39,141.49,145.17,142.39,142.51,1.01,46.38,47.27,23.13,1.96,43.84,0.99,-0.6,12.86,86.26,27.33
2025-03-18 21:00:00,56.89,56.89,56.89,124.91,117.97,105.69,123.04,117.67,123.65,117.67,117.77,0.53,46.09,47.02,21.31,1.98,43.4,0.02,-2.05,12.61,75.53,20.08
2025-03-18 22:00:00,4.99,4.99,4.99,118.93,109.96,90.95,115.97,107.37,116.98,107.37,107.46,0.79,45.77,46.72,20.85,1.98,43.09,-0.16,-2.43,12.75,71.69,14.65
2025-03-18 23:00:00,1.05,1.05,1.05,104.1,100.42,89.66,103.29,100.42,113.11,100.42,100.5,0.01,45.34,46.37,18.52,1.99,42.22,-1.0,-4.43,12.51,64.75,8.82
2025-03-19 00:00:00,1.03,1.03,1.03,110.67,105.4,82.89,107.29,98.68,108.54,98.68,107.45,0.0,45.45,46.48,18.65,2.54,42.34,-0.91,-3.56,12.1,66.13,6.03
2025-03-19 01:00:00,1.02,1.02,1.02,106.43,100.0,78.01,102.4,94.37,101.39,95.08,102.55,0.0,45.18,46.2,18.67,2.58,42.17,-1.17,-3.41,12.11,63.5,5.33
2025-03-19 02:00:00,1.01,1.01,1.01,104.41,97.05,76.54,101.19,94.9,99.69,94.9,101.34,0.0,45.07,46.1,18.54,2.68,42.13,-1.49,-3.4,11.81,62.75,5.3
2025-03-19 03:00:00,1.01,1.01,1.01,103.19,96.1,73.96,102.0,96.1,102.48,97.61,102.15,0.0,45.09,46.09,19.65,2.9,42.27,-0.16,-2.09,12.38,63.49,6.52
2025-03-19 04:00:00,1.05,1.05,1.05,108.19,99.68,73.69,106.59,99.68,107.17,99.68,106.74,0.0,45.18,46.17,19.85,3.42,42.38,0.03,-2.28,12.19,65.88,11.16
2025-03-19 05:00:00,2.25,2.25,2.25,126.73,116.21,77.34,122.52,109.87,124.16,109.87,122.73,2.25,45.74,46.72,21.43,3.7,43.06,2.26,-0.4,13.46,71.92,25.8
2025-03-19 06:00:00,5.79,5.79,5.79,161.94,145.37,102.0,158.05,145.37,159.78,143.84,158.29,5.68,46.61,47.74,17.41,4.72,43.31,5.81,-0.6,40.2,102.45,41.1
2025-03-19 07:00:00,9.78,48.68,48.68,147.92,145.52,139.34,147.74,146.21,148.11,147.74,147.93,9.78,47.98,49.32,13.16,4.89,44.02,10.03,-0.31,69.21,114.91,43.11
2025-03-19 08:00:00,8.93,36.57,36.57,107.88,108.1,107.94,108.23,108.14,109.12,108.23,108.19,8.92,47.27,48.46,17.05,7.64,43.83,9.09,1.03,50.91,84.88,42.19
2025-03-19 09:00:00,5.39,13.27,13.27,71.47,77.0,79.26,79.5,75.95,45.87,79.5,73.39,5.39,46.01,46.96,23.03,3.7,43.45,5.41,1.91,18.19,53.53,37.45
2025-03-19 10:00:00,3.82,7.3,7.3,35.08,26.57,28.23,26.52,25.87,-17.18,26.52,28.86,3.82,43.97,44.92,21.13,3.39,41.43,3.83,0.54,19.94,26.82,14.99
2025-03-19 11:00:00,2.21,3.54,3.54,1.52,0.08,0.22,-0.04,0.03,-4.76,-0.04,3.96,2.21,40.5,41.35,19.34,3.41,38.07,2.23,0.74,2.99,3.73,4.95
2025-03-19 12:00:00,0.99,1.02,1.02,0.39,-0.63,0.0,-0.56,-0.64,-6.25,-0.56,-0.56,0.99,36.42,37.2,17.02,3.4,34.19,1.01,0.01,-0.45,-0.52,3.4
2025-03-19 13:00:00,1.06,1.06,1.06,1.25,-0.13,0.0,-0.25,-0.18,-4.78,-0.25,-0.16,1.06,39.6,40.44,18.47,3.39,37.16,1.05,-0.09,-0.19,-0.16,3.78
2025-03-19 14:00:00,4.18,5.09,5.09,3.84,1.21,1.46,0.99,1.11,-7.63,0.99,27.42,4.17,42.08,42.99,19.77,3.27,39.51,3.2,0.18,18.76,25.43,7.8
2025-03-19 15:00:00,34.37,34.37,34.37,66.73,56.77,27.2,66.73,59.82,66.06,66.73,40.28,10.7,45.41,46.35,22.22,2.0,42.84,5.51,1.82,20.96,33.75,33.47
2025-03-19 16:00:00,112.65,112.65,112.65,115.98,94.43,47.32,109.85,99.29,112.65,109.85,109.8,45.0,46.66,48.1,7.11,2.07,42.05,8.72,2.2,96.36,107.95,43.0
2025-03-19 17:00:00,172.18,172.18,172.18,160.17,129.69,72.85,147.56,136.97,172.18,136.97,147.64,103.05,52.97,54.83,1.92,1.22,46.86,15.07,2.39,137.61,146.25,48.14
2025-03-19 18:00:00,254.2,254.2,254.2,248.18,189.36,100.29,248.18,225.81,254.2,225.81,248.27,97.73,73.28,75.89,0.69,0.85,64.74,15.95,3.0,212.84,244.13,51.56
2025-03-19 19:00:00,221.63,221.63,221.63,216.73,188.64,152.83,220.3,209.83,221.63,220.3,220.53,66.84,56.17,58.1,3.0,1.85,49.77,16.55,0.38,137.18,185.01,49.9
2025-03-19 20:00:00,177.64,177.64,177.64,171.68,138.07,97.23,176.68,164.4,177.64,176.68,176.9,40.04,48.2,49.63,8.34,3.47,43.52,11.19,2.18,89.77,140.86,46.38
2025-03-19 21:00:00,141.82,141.82,141.82,141.8,123.51,78.9,138.24,129.46,141.82,138.24,138.38,53.19,47.17,48.45,12.1,4.64,43.06,9.28,2.02,74.37,114.66,45.12
2025-03-19 22:00:00,89.1,89.1,89.1,126.83,112.94,77.56,124.45,117.39,127.29,124.45,124.58,40.01,46.51,47.68,13.99,4.66,42.74,7.63,1.82,60.66,101.38,42.88
2025-03-19 23:00:00,112.2,112.2,112.2,113.93,105.06,83.06,111.14,106.44,112.2,111.14,111.27,26.7,46.12,47.17,18.29,3.87,42.89,7.16,1.95,37.73,79.96,41.84
2025-03-20 00:00:00,19.67,19.67,19.67,121.43,102.93,59.32,117.17,108.74,119.96,117.17,204.12,12.24,46.45,47.56,21.72,2.11,43.72,7.21,2.28,21.73,35.39,42.0
2025-03-20 01:00:00,19.02,19.02,19.02,107.86,89.79,50.17,102.86,95.11,104.77,102.86,101.46,19.02,46.23,47.39,19.83,1.99,43.33,7.97,2.3,29.5,56.83,41.73
2025-03-20 02:00:00,22.04,22.04,22.04,103.84,89.8,53.45,99.56,93.69,101.13,99.56,97.67,16.26,46.12,47.23,20.99,1.99,43.37,8.6,3.22,26.49,43.97,42.29
2025-03-20 03:00:00,22.08,22.08,22.08,105.39,88.41,38.67,100.08,93.0,102.11,100.08,98.58,20.21,46.07,47.21,20.35,2.19,43.25,9.42,3.63,30.46,54.09,42.73
2025-03-20 04:00:00,29.06,29.06,29.06,110.51,83.5,25.85,102.83,91.37,105.77,102.83,101.74,29.05,46.22,47.42,18.65,2.79,43.17,10.13,3.63,39.92,68.34,43.74
2025-03-20 05:00:00,122.24,122.24,122.24,126.57,102.64,48.83,119.7,109.0,122.24,110.69,110.71,94.98,47.17,48.83,7.87,2.87,42.69,16.02,4.25,110.96,114.87,47.1
2025-03-20 06:00:00,148.24,148.24,148.24,151.13,128.73,72.89,144.84,132.24,148.24,132.24,153.27,115.61,50.36,52.36,2.96,3.74,44.91,18.01,5.62,133.19,140.95,53.08
2025-03-20 07:00:00,143.08,143.08,143.08,143.0,131.21,101.87,141.21,135.15,141.82,141.21,140.98,115.45,52.19,54.07,6.13,7.54,46.89,21.1,9.29,132.05,138.55,80.39
2025-03-20 08:00:00,109.49,109.49,109.49,100.42,98.56,92.07,99.87,99.06,100.28,99.87,99.91,107.08,48.56,49.76,18.95,20.01,45.16,28.66,21.16,100.25,103.38,51.86
2025-03-20 09:00:00,80.54,80.54,80.54,79.09,72.16,51.32,79.45,75.0,79.16,79.45,76.08,90.46,46.94,47.61,30.43,30.9,45.03,35.71,31.68,75.85,77.9,48.21
2025-03-20 10:00:00,38.56,38.56,38.56,39.06,33.26,20.36,37.51,34.97,38.56,37.51,38.9,104.72,44.85,46.05,35.79,30.6,44.05,29.2,27.29,35.64,38.11,44.79
2025-03-20 11:00:00,5.2,5.2,5.2,3.42,3.42,3.42,3.42,3.42,3.42,3.42,6.7,130.83,43.1,43.9,24.92,13.33,41.09,9.55,8.73,7.23,6.83,36.62
2025-03-20 12:00:00,3.55,3.55,3.55,0.43,0.43,0.43,0.43,0.43,0.43,0.43,3.13,104.01,39.7,40.55,20.49,3.99,37.63,7.05,5.35,3.73,3.28,26.46
2025-03-20 13:00:00,3.84,3.84,3.84,0.65,0.65,0.65,0.65,0.65,0.65,0.65,3.41,62.1,40.84,41.71,21.23,4.51,38.59,7.4,5.69,4.02,3.56,27.92
2025-03-20 14:00:00,50.0,22.03,22.03,17.14,13.23,3.52,16.6,14.56,16.78,16.6,30.98,50.0,42.47,43.31,24.92,14.95,40.37,12.21,8.59,24.67,29.45,38.93
2025-03-20 15:00:00,69.11,69.11,69.11,81.34,61.04,6.09,79.42,68.25,79.89,79.42,62.63,70.0,45.73,46.76,21.85,16.24,43.02,18.81,12.91,59.07,63.32,45.4
2025-03-20 16:00:00,127.79,127.79,127.79,123.87,94.58,15.73,120.76,104.8,121.3,105.9,120.26,126.87,47.43,49.25,8.82,9.66,43.32,21.47,10.68,115.2,119.55,50.41
2025-03-20 17:00:00,172.51,172.51,172.51,165.29,126.37,39.52,155.14,138.13,162.79,138.13,154.93,172.48,54.99,57.45,2.54,3.4,49.34,19.24,4.03,147.31,153.72,90.03
2025-03-20 18:00:00,280.0,280.0,280.0,262.62,167.72,62.96,280.07,246.89,280.0,259.53,279.34,224.33,94.06,98.39,1.15,3.21,84.21,31.23,3.55,257.05,267.66,132.25
2025-03-20 19:00:00,224.19,224.19,224.19,236.42,167.2,101.6,253.85,230.35,253.77,239.41,251.99,175.27,74.36,77.72,2.47,3.98,66.73,25.63,2.67,200.03,208.15,129.99
2025-03-20 20:00:00,131.04,131.04,131.04,162.12,134.44,93.74,164.0,153.39,168.84,157.5,163.48,110.99,52.29,54.44,6.03,5.94,47.31,18.98,3.63,126.6,148.65,90.0
2025-03-20 21:00:00,141.98,141.98,141.98,144.97,118.64,63.99,136.82,126.07,138.19,136.82,136.61,112.44,50.32,52.4,5.71,6.58,45.57,20.01,4.03,127.18,134.1,70.99
2025-03-20 22:00:00,127.12,127.12,127.12,133.51,109.43,50.21,125.03,110.71,127.12,121.2,124.83,101.71,48.0,49.83,8.7,9.25,43.8,20.79,7.4,115.09,121.8,53.01
